**********************
PowerShell transcript start
Start time: 20180423182407
Username: Maynard\maynard
RunAs User: Maynard\maynard
Configuration Name: 
Machine: Maynard (Unix 4.13.0.38)
Host Application: /opt/microsoft/powershell/6.0.0/pwsh.dll MM.Hash.ps1
Process ID: 10024
PSVersion: 6.0.0
PSEdition: Core
GitCommitId: v6.0.0
OS: Linux 4.13.0-38-generic #43-Ubuntu SMP Wed Mar 14 15:20:44 UTC 2018
Platform: Unix
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.10032.0, 6.0.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is .\Logs\2018-04-23_18-24-07.txt
@{Live=9.0288E-12; Minute=9.32633303310372E-12; Minute_Fluctuation=0.00556318200348097; Minute_5=9.34748748496414E-12; Minute_5_Fluctuation=0.00488630143438035; Minute_10=9.35068118895473E-12; Minute_10_Fluctuation=0.00607873139964266; Hour=9.35446973974271E-12; Hour_Fluctuation=0.00197090143173744; Day=9.35466398431451E-12; Day_Fluctuation=0.223373066883127; Week=9.35534721028783E-12; Week_Fluctuation=0.451248689047274; Updated=04/23/2018 22:14:02}
@{Live=5.49431290628188E-12; Minute=5.49431290628188E-12; Minute_Fluctuation=0.0641991818998211; Minute_5=5.49431290628188E-12; Minute_5_Fluctuation=0.0188264122263306; Minute_10=5.49431290628188E-12; Minute_10_Fluctuation=0.0116348733506616; Hour=5.48413827762199E-12; Hour_Fluctuation=0.00535734793870269; Day=5.49330113669557E-12; Day_Fluctuation=0.221989751879356; Week=5.49431290628188E-12; Week_Fluctuation=0.45082381689839; Updated=04/23/2018 22:24:10}
@{Live=2.5145547173384E-12; Minute=2.5145547173384E-12; Minute_Fluctuation=0.171043872222788; Minute_5=2.5145547173384E-12; Minute_5_Fluctuation=0.0392794585515129; Minute_10=2.5145547173384E-12; Minute_10_Fluctuation=0.0198995691768046; Hour=2.52155829498069E-12; Hour_Fluctuation=0.00616367791879894; Day=2.51447080985768E-12; Day_Fluctuation=0.222088386417997; Week=2.5145547173384E-12; Week_Fluctuation=0.450837521236295; Updated=04/23/2018 22:24:10}
@{Live=2.74126940498822E-11; Minute=2.74126940498822E-11; Minute_Fluctuation=0.029494647824612; Minute_5=2.74126940498822E-11; Minute_5_Fluctuation=0.00633735248425646; Minute_10=2.74126940498822E-11; Minute_10_Fluctuation=0.00335930263264265; Hour=2.7399389681834E-11; Hour_Fluctuation=0.00146548982647987; Day=2.74108701674041E-11; Day_Fluctuation=0.221797117809479; Week=2.74126940498822E-11; Week_Fluctuation=0.450794843344222; Updated=04/23/2018 22:24:10}
@{Live=1.93149409287542E-11; Minute=1.93149409287542E-11; Minute_Fluctuation=0.00198581395280908; Minute_5=1.93149409287542E-11; Minute_5_Fluctuation=0.000568078592496978; Minute_10=1.93149409287542E-11; Minute_10_Fluctuation=0.000344042376338422; Hour=1.93159939285294E-11; Hour_Fluctuation=0.000289971671112504; Day=1.93151454478044E-11; Day_Fluctuation=0.221716053703928; Week=1.93149409287542E-11; Week_Fluctuation=0.450782948904994; Updated=04/23/2018 22:24:10}
@{Live=1.30680685657613E-11; Minute=1.30680685657613E-11; Minute_Fluctuation=0.0522293272024224; Minute_5=1.30680685657613E-11; Minute_5_Fluctuation=0.015512244058191; Minute_10=1.30680685657613E-11; Minute_10_Fluctuation=0.00945248027897717; Hour=1.30878262035017E-11; Hour_Fluctuation=0.00243531082914149; Day=1.30685960030958E-11; Day_Fluctuation=0.221817504629301; Week=1.30680685657613E-11; Week_Fluctuation=0.450797535966063; Updated=04/23/2018 22:24:10}
@{Live=1.84934028776624E-11; Minute=1.84934028776624E-11; Minute_Fluctuation=0.0661330812908516; Minute_5=1.84934028776624E-11; Minute_5_Fluctuation=0.0158999684425066; Minute_10=1.84934028776624E-11; Minute_10_Fluctuation=0.0087012295382111; Hour=1.85173189020792E-11; Hour_Fluctuation=0.00232206633342276; Day=1.84946926449902E-11; Day_Fluctuation=0.221863166636547; Week=1.84934028776624E-11; Week_Fluctuation=0.450806779384812; Updated=04/23/2018 22:24:10}
@{Live=5.15884115175068E-11; Minute=5.15884115175068E-11; Minute_Fluctuation=0.0037505213167821; Minute_5=5.15884115175068E-11; Minute_5_Fluctuation=0.001860563916383; Minute_10=5.15884115175068E-11; Minute_10_Fluctuation=0.00132004239292884; Hour=5.15766685931373E-11; Hour_Fluctuation=0.00154754706184278; Day=5.15858647606253E-11; Day_Fluctuation=0.22179604827224; Week=5.15884115175068E-11; Week_Fluctuation=0.450795327005695; Updated=04/23/2018 22:24:10}
@{Live=1.26619358566805E-08; Minute=1.26619358566805E-08; Minute_Fluctuation=0.0211959526578771; Minute_5=1.26619358566805E-08; Minute_5_Fluctuation=0.00433200454513422; Minute_10=1.26619358566805E-08; Minute_10_Fluctuation=0.00221799031409385; Hour=1.2657985101652E-08; Hour_Fluctuation=0.0015841087306899; Day=1.26611477258053E-08; Day_Fluctuation=0.221788880429075; Week=1.26619358566805E-08; Week_Fluctuation=0.450793367329494; Updated=04/23/2018 22:24:10}
@{Live=9.59984877614865E-12; Minute=9.59984877614865E-12; Minute_Fluctuation=0.00356600377620545; Minute_5=9.59984877614865E-12; Minute_5_Fluctuation=0.00102421257530753; Minute_10=9.59984877614865E-12; Minute_10_Fluctuation=0.000621055977122816; Hour=9.59890348609288E-12; Hour_Fluctuation=0.00150602371086213; Day=9.59918978148168E-12; Day_Fluctuation=0.221806428544348; Week=9.59984877614865E-12; Week_Fluctuation=0.450796129481871; Updated=04/23/2018 22:24:10}
@{Live=2.63298314125577E-14; Minute=2.63298314125577E-14; Minute_Fluctuation=0.0377993316295239; Minute_5=2.63298314125577E-14; Minute_5_Fluctuation=0.0104324414791526; Minute_10=2.63298314125577E-14; Minute_10_Fluctuation=0.00626217461922408; Hour=2.63039364393157E-14; Hour_Fluctuation=0.00141664996514812; Day=2.63289030950001E-14; Day_Fluctuation=0.22179346367412; Week=2.63298314125577E-14; Week_Fluctuation=0.45079574220454; Updated=04/23/2018 22:24:10}
@{Live=2.8500458528957E-15; Minute=2.8500458528957E-15; Minute_Fluctuation=0.0248572851673379; Minute_5=2.8500458528957E-15; Minute_5_Fluctuation=0.00381971941383035; Minute_10=2.8500458528957E-15; Minute_10_Fluctuation=0.00147334513512788; Hour=2.8504783956949E-15; Hour_Fluctuation=0.00301359279901207; Day=2.8502775143062E-15; Day_Fluctuation=0.221878401573699; Week=2.8500458528957E-15; Week_Fluctuation=0.450807601132978; Updated=04/23/2018 22:24:10}
@{Live=1.01398731954258E-11; Minute=1.01398731954258E-11; Minute_Fluctuation=0.00784906328068251; Minute_5=1.01398731954258E-11; Minute_5_Fluctuation=0.000990607740438416; Minute_10=1.01398731954258E-11; Minute_10_Fluctuation=0.00139398432926662; Hour=1.0136856091896E-11; Hour_Fluctuation=0.00133596303663993; Day=1.01392866025524E-11; Day_Fluctuation=0.221801505953757; Week=1.01398731954258E-11; Week_Fluctuation=0.450795520845234; Updated=04/23/2018 22:24:10}
@{Live=5.99998025067532E-13; Minute=5.99998025067532E-13; Minute_Fluctuation=0.00284133709629419; Minute_5=5.99998025067532E-13; Minute_5_Fluctuation=7.72122215520698E-05; Minute_10=5.99998025067532E-13; Minute_10_Fluctuation=0.000264363527026885; Hour=5.99960225945966E-13; Hour_Fluctuation=0.000502648822362368; Day=5.99991943421461E-13; Day_Fluctuation=0.221760425453634; Week=5.99998025067532E-13; Week_Fluctuation=0.450790725496308; Updated=04/23/2018 22:24:10}
@{Live=1.59001475968938E-11; Minute=1.59001475968938E-11; Minute_Fluctuation=0.00898162972266183; Minute_5=1.59001475968938E-11; Minute_5_Fluctuation=0.002479014505139; Minute_10=1.59001475968938E-11; Minute_10_Fluctuation=0.00147464641831032; Hour=1.59038263455011E-11; Hour_Fluctuation=0.000714388238614106; Day=1.59008854727229E-11; Day_Fluctuation=0.221803305367872; Week=1.59001475968938E-11; Week_Fluctuation=0.450797721062509; Updated=04/23/2018 22:24:10}
@{Live=1.24301736246992E-11; Minute=1.24301736246992E-11; Minute_Fluctuation=0.0713430653025135; Minute_5=1.24301736246992E-11; Minute_5_Fluctuation=0.0172730784805929; Minute_10=1.24301736246992E-11; Minute_10_Fluctuation=0.00946685081361767; Hour=1.24476945247034E-11; Hour_Fluctuation=0.00180637061039016; Day=1.24310188859722E-11; Day_Fluctuation=0.221847221284453; Week=1.24301736246992E-11; Week_Fluctuation=0.450804453865491; Updated=04/23/2018 22:24:10}
@{Live=1.6858957549373E-13; Minute=1.6858957549373E-13; Minute_Fluctuation=0.00799193554673152; Minute_5=1.6858957549373E-13; Minute_5_Fluctuation=0.00230191308029719; Minute_10=1.6858957549373E-13; Minute_10_Fluctuation=0.00139768115529349; Hour=1.68552193437548E-13; Hour_Fluctuation=0.000515904567401589; Day=1.68586893131678E-13; Day_Fluctuation=0.221733236260756; Week=1.6858957549373E-13; Week_Fluctuation=0.450785810366422; Updated=04/23/2018 22:24:10}
@{Live=4.00005552226748E-14; Minute=4.00005552226748E-14; Minute_Fluctuation=0.00127306624620146; Minute_5=4.00005552226748E-14; Minute_5_Fluctuation=0.00239284227059181; Minute_10=4.00005552226748E-14; Minute_10_Fluctuation=0.00211797614860771; Hour=4.00166160179101E-14; Hour_Fluctuation=0.00108841895908653; Day=4.00029488754617E-14; Day_Fluctuation=0.221798305212828; Week=4.00005552226748E-14; Week_Fluctuation=0.450795217569003; Updated=04/23/2018 22:24:10}
@{Live=4.75011150362356E-12; Minute=4.75011150362356E-12; Minute_Fluctuation=0.00879658473082038; Minute_5=4.75011150362356E-12; Minute_5_Fluctuation=0.00129484722722756; Minute_10=4.75011150362356E-12; Minute_10_Fluctuation=0.00048985194534369; Hour=4.74987816106621E-12; Hour_Fluctuation=0.00206947222059242; Day=4.75053856654022E-12; Day_Fluctuation=0.221869487004111; Week=4.75011150362356E-12; Week_Fluctuation=0.450806268999473; Updated=04/23/2018 22:24:10}
@{Live=1.03998807950141E-10; Minute=1.03998807950141E-10; Minute_Fluctuation=0.143868342781945; Minute_5=1.03998807950141E-10; Minute_5_Fluctuation=0.0406397798301389; Minute_10=1.03998807950141E-10; Minute_10_Fluctuation=0.0248347344679322; Hour=1.03593368512049E-10; Hour_Fluctuation=0.00993195656503956; Day=1.04061630136305E-10; Day_Fluctuation=0.223766588425312; Week=1.03998807950141E-10; Week_Fluctuation=0.451105986418706; Updated=04/23/2018 22:24:10}
@{Live=1.69997905236853E-13; Minute=1.69997905236853E-13; Minute_Fluctuation=0.0165675707675246; Minute_5=1.69997905236853E-13; Minute_5_Fluctuation=0.00676748685323446; Minute_10=1.69997905236853E-13; Minute_10_Fluctuation=0.00455382438708839; Hour=1.69868091629408E-13; Hour_Fluctuation=0.00173684982591711; Day=1.69985886992558E-13; Day_Fluctuation=0.221841651913986; Week=1.69997905236853E-13; Week_Fluctuation=0.450803905869497; Updated=04/23/2018 22:24:10}
@{Live=1.58961862016718E-10; Minute=1.58961862016718E-10; Minute_Fluctuation=0.0399805270352713; Minute_5=1.58961862016718E-10; Minute_5_Fluctuation=0.000608683736644469; Minute_10=1.58961862016718E-10; Minute_10_Fluctuation=0.00208854550974881; Hour=1.59052611950322E-10; Hour_Fluctuation=0.00315800678012083; Day=1.58971691131305E-10; Day_Fluctuation=0.221883252511634; Week=1.58961862016718E-10; Week_Fluctuation=0.450808726573809; Updated=04/23/2018 22:24:10}
@{Live=1.70002388889355E-13; Minute=1.70002388889355E-13; Minute_Fluctuation=0.0246919677252793; Minute_5=1.70002388889355E-13; Minute_5_Fluctuation=0.00754109460994085; Minute_10=1.70002388889355E-13; Minute_10_Fluctuation=0.00466481956349639; Hour=1.69875408271373E-13; Hour_Fluctuation=0.00279304811888945; Day=1.70011343797137E-13; Day_Fluctuation=0.221872898693989; Week=1.70002388889355E-13; Week_Fluctuation=0.45080572970976; Updated=04/23/2018 22:24:10}
@{Live=8.46003934459662E-12; Minute=8.46003934459662E-12; Minute_Fluctuation=0.00860408432245287; Minute_5=8.46003934459662E-12; Minute_5_Fluctuation=0.0019431073014894; Minute_10=8.46003934459662E-12; Minute_10_Fluctuation=0.00104351162795326; Hour=8.46133012354387E-12; Hour_Fluctuation=0.000853993838556891; Day=8.46026859928038E-12; Day_Fluctuation=0.221760787860353; Week=8.46003934459662E-12; Week_Fluctuation=0.450790265236079; Updated=04/23/2018 22:24:10}
@{Live=1.49538257345581E-10; Minute=1.49538257345581E-10; Minute_Fluctuation=0.00824636220263233; Minute_5=1.49538257345581E-10; Minute_5_Fluctuation=0.00257303325134801; Minute_10=1.49538257345581E-10; Minute_10_Fluctuation=0.00159987363478665; Hour=1.49499755377113E-10; Hour_Fluctuation=0.00210693689986961; Day=1.49529685111746E-10; Day_Fluctuation=0.221856123591598; Week=1.49538257345581E-10; Week_Fluctuation=0.450806206497899; Updated=04/23/2018 22:24:10}
@{Live=2.42407061766116E-10; Minute=2.42407061766116E-10; Minute_Fluctuation=0.0410986499096848; Minute_5=2.42407061766116E-10; Minute_5_Fluctuation=0.0124937955080478; Minute_10=2.42407061766116E-10; Minute_10_Fluctuation=0.00772819813174626; Hour=2.4210765085247E-10; Hour_Fluctuation=0.00273747533744799; Day=2.42394179154273E-10; Day_Fluctuation=0.221883015846; Week=2.42407061766116E-10; Week_Fluctuation=0.450810952420809; Updated=04/23/2018 22:24:10}
@{Live=1.28078669794831E-09; Minute=1.28078669794831E-09; Minute_Fluctuation=0.004230807731031; Minute_5=1.28078669794831E-09; Minute_5_Fluctuation=0.00142457582340664; Minute_10=1.28078669794831E-09; Minute_10_Fluctuation=0.000906932560589531; Hour=1.2809765244475E-09; Hour_Fluctuation=0.000559602454520433; Day=1.28077521407765E-09; Day_Fluctuation=0.221739480202094; Week=1.28078669794831E-09; Week_Fluctuation=0.450786565397814; Updated=04/23/2018 22:24:10}
@{Live=4.90035062953944E-13; Minute=4.90035062953944E-13; Minute_Fluctuation=0.0152261300647726; Minute_5=4.90035062953944E-13; Minute_5_Fluctuation=0.0046772335989793; Minute_10=4.90035062953944E-13; Minute_10_Fluctuation=0.00289391198228095; Hour=4.89807661279486E-13; Hour_Fluctuation=0.0105691363326267; Day=4.90200138216509E-13; Day_Fluctuation=0.222295017432162; Week=4.90035062953944E-13; Week_Fluctuation=0.450867674200135; Updated=04/23/2018 22:24:10}
@{Live=3.5000231662631E-13; Minute=3.5000231662631E-13; Minute_Fluctuation=0.0130564489196279; Minute_5=3.5000231662631E-13; Minute_5_Fluctuation=0.00616429864316607; Minute_10=3.5000231662631E-13; Minute_10_Fluctuation=0.00427666703613375; Hour=3.49747278621319E-13; Hour_Fluctuation=0.00345189117369267; Day=3.50014353644396E-13; Day_Fluctuation=0.221914853737922; Week=3.5000231662631E-13; Week_Fluctuation=0.450814267893444; Updated=04/23/2018 22:24:10}
@{Live=4.37003370310975E-12; Minute=4.37003370310975E-12; Minute_Fluctuation=0.0709916982317451; Minute_5=4.37003370310975E-12; Minute_5_Fluctuation=0.0219983635191554; Minute_10=4.37003370310975E-12; Minute_10_Fluctuation=0.0134875291388123; Hour=4.37953081641149E-12; Hour_Fluctuation=0.00318623298424693; Day=4.37029963281614E-12; Day_Fluctuation=0.221982967693114; Week=4.37003370310975E-12; Week_Fluctuation=0.450825347431936; Updated=04/23/2018 22:24:11}
@{Live=5.83988209618783E-12; Minute=5.83988209618783E-12; Minute_Fluctuation=0.0704245639003413; Minute_5=5.83988209618783E-12; Minute_5_Fluctuation=0.0236617859218235; Minute_10=5.83988209618783E-12; Minute_10_Fluctuation=0.0151308913699452; Hour=5.8255609012951E-12; Hour_Fluctuation=0.00501150934203413; Day=5.83907521386376E-12; Day_Fluctuation=0.221997587573033; Week=5.83988209618783E-12; Week_Fluctuation=0.450827841074634; Updated=04/23/2018 22:24:11}
@{Live=2.44994902584189E-12; Minute=2.44994902584189E-12; Minute_Fluctuation=0.0671427891455767; Minute_5=2.44994902584189E-12; Minute_5_Fluctuation=0.0190103395402643; Minute_10=2.44994902584189E-12; Minute_10_Fluctuation=0.0112353917504473; Hour=2.45427576976801E-12; Hour_Fluctuation=0.00403768996329144; Day=2.44982372996877E-12; Day_Fluctuation=0.222009470835701; Week=2.44994902584189E-12; Week_Fluctuation=0.45082646570071; Updated=04/23/2018 22:24:11}
@{Live=2.50604054186687E-11; Minute=2.50604054186687E-11; Minute_Fluctuation=0.0213474721615776; Minute_5=2.50604054186687E-11; Minute_5_Fluctuation=0.0014381079292627; Minute_10=2.50604054186687E-11; Minute_10_Fluctuation=0.00260192685070211; Hour=2.50750100634095E-11; Hour_Fluctuation=0.00321871607516592; Day=2.50625944937992E-11; Day_Fluctuation=0.221912559303785; Week=2.50604054186687E-11; Week_Fluctuation=0.45081323900012; Updated=04/23/2018 22:24:11}
@{Live=1.98600150152274E-11; Minute=1.98600150152274E-11; Minute_Fluctuation=0.0011140031385852; Minute_5=1.98600150152274E-11; Minute_5_Fluctuation=0.000346348042872005; Minute_10=1.98600150152274E-11; Minute_10_Fluctuation=0.000214592516102267; Hour=1.98607004986671E-11; Hour_Fluctuation=0.000152355461964743; Day=1.9860102915776E-11; Day_Fluctuation=0.22171668393582; Week=1.98600150152274E-11; Week_Fluctuation=0.450783199969208; Updated=04/23/2018 22:24:11}
@{Live=1.34801342416333E-11; Minute=1.34801342416333E-11; Minute_Fluctuation=0.0644832956715707; Minute_5=1.34801342416333E-11; Minute_5_Fluctuation=0.0209676526752499; Minute_10=1.34801342416333E-11; Minute_10_Fluctuation=0.0130928745819538; Hour=1.35088921224377E-11; Hour_Fluctuation=0.00313602775765069; Day=1.34810643684276E-11; Day_Fluctuation=0.221856001666295; Week=1.34801342416333E-11; Week_Fluctuation=0.450803144696751; Updated=04/23/2018 22:24:11}
@{Live=1.93603576266973E-11; Minute=1.93603576266973E-11; Minute_Fluctuation=0.111627944901666; Minute_5=1.93603576266973E-11; Minute_5_Fluctuation=0.032413315696721; Minute_10=1.93603576266973E-11; Minute_10_Fluctuation=0.0191770361667661; Hour=1.94190209440033E-11; Hour_Fluctuation=0.00394641555557685; Day=1.93627203633533E-11; Day_Fluctuation=0.221925069681856; Week=1.93603576266973E-11; Week_Fluctuation=0.450814601920309; Updated=04/23/2018 22:24:11}
@{Live=5.4470361326943E-11; Minute=5.4470361326943E-11; Minute_Fluctuation=0.0287630547647469; Minute_5=5.4470361326943E-11; Minute_5_Fluctuation=0.00294307877160889; Minute_10=5.4470361326943E-11; Minute_10_Fluctuation=0.000576547324178611; Hour=5.44717519599658E-11; Hour_Fluctuation=0.00114433516355884; Day=5.44718351591175E-11; Day_Fluctuation=0.221789492730354; Week=5.4470361326943E-11; Week_Fluctuation=0.450793703955923; Updated=04/23/2018 22:24:11}
@{Live=1.0189849374183E-08; Minute=1.0189849374183E-08; Minute_Fluctuation=0.0265782801922558; Minute_5=1.0189849374183E-08; Minute_5_Fluctuation=0.009269653210101; Minute_10=1.0189849374183E-08; Minute_10_Fluctuation=0.00596881523299645; Hour=1.01798890108555E-08; Hour_Fluctuation=0.00199271822904825; Day=1.01890791771066E-08; Day_Fluctuation=0.221808461146609; Week=1.0189849374183E-08; Week_Fluctuation=0.450796339618784; Updated=04/23/2018 22:24:11}
@{Live=8.11725E-12; Minute=8.11725E-12; Minute_Fluctuation=0; Minute_5=8.11725E-12; Minute_5_Fluctuation=0; Minute_10=8.11725E-12; Minute_10_Fluctuation=0; Hour=8.11725E-12; Hour_Fluctuation=0; Day=8.11725E-12; Day_Fluctuation=0.316686174105481; Week=8.11725E-12; Week_Fluctuation=0.471110047831756; Updated=04/23/2018 22:24:11}
@{Live=2.22143917495975E-14; Minute=2.22143917495975E-14; Minute_Fluctuation=0.0357560932997658; Minute_5=2.22143917495975E-14; Minute_5_Fluctuation=0.0105493432335252; Minute_10=2.22143917495975E-14; Minute_10_Fluctuation=0.00644078571577144; Hour=2.21916664527954E-14; Hour_Fluctuation=0.00205433284150925; Day=2.22144045530263E-14; Day_Fluctuation=0.223676705055771; Week=2.22143917495975E-14; Week_Fluctuation=0.45133195572833; Updated=04/23/2018 22:24:11}
@{Live=3.32792150489319E-12; Minute=3.32792150489319E-12; Minute_Fluctuation=0.0100223935060636; Minute_5=3.32792150489319E-12; Minute_5_Fluctuation=0.00351959689556148; Minute_10=3.32792150489319E-12; Minute_10_Fluctuation=0.00226382347079768; Hour=3.3291618347577E-12; Hour_Fluctuation=0.00146760018576157; Day=3.32812873035157E-12; Day_Fluctuation=0.22180157236923; Week=3.32792150489319E-12; Week_Fluctuation=0.450795592951169; Updated=04/23/2018 22:24:11}
@{Live=8.84996703631191E-09; Minute=8.84996703631191E-09; Minute_Fluctuation=0.171588566074041; Minute_5=8.84996703631191E-09; Minute_5_Fluctuation=0.047596009633049; Minute_10=8.84996703631191E-09; Minute_10_Fluctuation=0.0289119760035826; Hour=8.81000023471287E-09; Hour_Fluctuation=0.00558063892067551; Day=8.84789285279951E-09; Day_Fluctuation=0.222002706166058; Week=8.84996703631191E-09; Week_Fluctuation=0.450826939900434; Updated=04/23/2018 22:24:11}
@{Live=1.975E-13; Minute=1.975E-13; Minute_Fluctuation=0; Minute_5=1.975E-13; Minute_5_Fluctuation=0; Minute_10=1.975E-13; Minute_10_Fluctuation=0; Hour=1.975E-13; Hour_Fluctuation=0; Day=1.975E-13; Day_Fluctuation=0.223539850127243; Week=1.975E-13; Week_Fluctuation=0.451313860530201; Updated=04/23/2018 22:24:11}
@{Live=1.40628754052446E-10; Minute=1.40628754052446E-10; Minute_Fluctuation=0.0750144047633372; Minute_5=1.40628754052446E-10; Minute_5_Fluctuation=0.00468770796909977; Minute_10=1.40628754052446E-10; Minute_10_Fluctuation=0.000766627615311804; Hour=1.40695144799938E-10; Hour_Fluctuation=0.00350232817062657; Day=1.40624711857423E-10; Day_Fluctuation=0.221917105459248; Week=1.40628754052446E-10; Week_Fluctuation=0.450812355749738; Updated=04/23/2018 22:24:11}
@{Live=9.0355946658125E-12; Minute=9.0355946658125E-12; Minute_Fluctuation=0.0274552216563602; Minute_5=9.0355946658125E-12; Minute_5_Fluctuation=0.00965111700092014; Minute_10=9.0355946658125E-12; Minute_10_Fluctuation=0.00622223942967537; Hour=9.02637968526824E-12; Hour_Fluctuation=0.00140364710045368; Day=9.03526066899218E-12; Day_Fluctuation=0.221817321768347; Week=9.0355946658125E-12; Week_Fluctuation=0.450799594341805; Updated=04/23/2018 22:24:11}
@{Live=1.58E-13; Minute=1.58E-13; Minute_Fluctuation=0; Minute_5=1.58E-13; Minute_5_Fluctuation=0; Minute_10=1.58E-13; Minute_10_Fluctuation=0; Hour=1.58E-13; Hour_Fluctuation=0; Day=1.58E-13; Day_Fluctuation=0.316687421147263; Week=1.58E-13; Week_Fluctuation=0.471110268788722; Updated=04/23/2018 22:24:11}
@{Live=1.87627848223295E-13; Minute=1.87627848223295E-13; Minute_Fluctuation=0; Minute_5=1.87627848223295E-13; Minute_5_Fluctuation=0; Minute_10=1.87627848223295E-13; Minute_10_Fluctuation=0; Hour=1.87627848223295E-13; Hour_Fluctuation=0.00197981697036289; Day=1.87641096510271E-13; Day_Fluctuation=0.221797891882163; Week=1.87627848223295E-13; Week_Fluctuation=0.450796413392982; Updated=04/23/2018 22:24:11}
@{Live=1.2936225365418E-12; Minute=1.2936225365418E-12; Minute_Fluctuation=0.0334799342204823; Minute_5=1.2936225365418E-12; Minute_5_Fluctuation=0.00687764365719653; Minute_10=1.2936225365418E-12; Minute_10_Fluctuation=0.00344901103521601; Hour=1.29424056472896E-12; Hour_Fluctuation=0.00131682134551806; Day=1.29361523639664E-12; Day_Fluctuation=0.221778356040391; Week=1.2936225365418E-12; Week_Fluctuation=0.450792299529056; Updated=04/23/2018 22:24:11}
@{Live=3.25877142443106E-13; Minute=3.25877142443106E-13; Minute_Fluctuation=0.0187977041470543; Minute_5=3.25877142443106E-13; Minute_5_Fluctuation=0.00781169716537523; Minute_10=3.25877142443106E-13; Minute_10_Fluctuation=0.00525524322010259; Hour=3.25589806148658E-13; Hour_Fluctuation=0.00360108087185314; Day=3.2588696916208E-13; Day_Fluctuation=0.221918773147181; Week=3.25877142443106E-13; Week_Fluctuation=0.450814422954025; Updated=04/23/2018 22:24:11}
@{Live=4.80903193259467E-12; Minute=4.80903193259467E-12; Minute_Fluctuation=0.069572981383371; Minute_5=4.80903193259467E-12; Minute_5_Fluctuation=0.0239732574677921; Minute_10=4.80903193259467E-12; Minute_10_Fluctuation=0.0154012258871947; Hour=4.79699116659772E-12; Hour_Fluctuation=0.00426038160179572; Day=4.80844738936612E-12; Day_Fluctuation=0.221923359091362; Week=4.80903193259467E-12; Week_Fluctuation=0.450817860909911; Updated=04/23/2018 22:24:11}
@{Live=2.41931896760988E-12; Minute=2.41931896760988E-12; Minute_Fluctuation=0.114997793273536; Minute_5=2.41931896760988E-12; Minute_5_Fluctuation=0.0287906138899588; Minute_10=2.41931896760988E-12; Minute_10_Fluctuation=0.0157823532362843; Hour=2.4250238195242E-12; Hour_Fluctuation=0.00516528859229867; Day=2.4191926682083E-12; Day_Fluctuation=0.222084260759999; Week=2.41931896760988E-12; Week_Fluctuation=0.450837475319911; Updated=04/23/2018 22:24:11}
@{Live=1.975E-16; Minute=1.975E-16; Minute_Fluctuation=0; Minute_5=1.975E-16; Minute_5_Fluctuation=0; Minute_10=1.975E-16; Minute_10_Fluctuation=0; Hour=1.975E-16; Hour_Fluctuation=0; Day=1.975E-16; Day_Fluctuation=0.386349798749647; Week=1.975E-16; Week_Fluctuation=0.48359249333408; Updated=04/23/2018 22:24:11}
@{Live=2.86377516742081E-13; Minute=2.86377516742081E-13; Minute_Fluctuation=1.37866532197236E-06; Minute_5=2.86377516742081E-13; Minute_5_Fluctuation=0.00117788515942651; Minute_10=2.86377516742081E-13; Minute_10_Fluctuation=0.000980795235803487; Hour=2.86429628508192E-13; Hour_Fluctuation=0.000229155820888849; Day=2.8638874458378E-13; Day_Fluctuation=0.221791911020722; Week=2.86377516742081E-13; Week_Fluctuation=0.450795456603103; Updated=04/23/2018 22:24:11}
@{Live=1.70940615994273E-11; Minute=1.70940615994273E-11; Minute_Fluctuation=0.136292714003513; Minute_5=1.70940615994273E-11; Minute_5_Fluctuation=0.0397446190688207; Minute_10=1.70940615994273E-11; Minute_10_Fluctuation=0.0233966811774984; Hour=1.71572205186065E-11; Hour_Fluctuation=0.00526994792494525; Day=1.70968627732967E-11; Day_Fluctuation=0.22197109576493; Week=1.70940615994273E-11; Week_Fluctuation=0.450821969882049; Updated=04/23/2018 22:24:11}
@{Live=3.92131715732624E-11; Minute=3.92131715732624E-11; Minute_Fluctuation=0.0223315319820227; Minute_5=3.92131715732624E-11; Minute_5_Fluctuation=0.00678679557944114; Minute_10=3.92131715732624E-11; Minute_10_Fluctuation=0.00417526183311818; Hour=3.91869990692991E-11; Hour_Fluctuation=0.00175826395110714; Day=3.92107675614366E-11; Day_Fluctuation=0.221797472555647; Week=3.92131715732624E-11; Week_Fluctuation=0.450794882964914; Updated=04/23/2018 22:24:11}
@{Live=1.08039075055415E-08; Minute=1.08039075055415E-08; Minute_Fluctuation=0.00686896507684399; Minute_5=1.08039075055415E-08; Minute_5_Fluctuation=0.00210905774087116; Minute_10=1.08039075055415E-08; Minute_10_Fluctuation=0.0012995398281183; Hour=1.08016568598963E-08; Hour_Fluctuation=0.000382755227869165; Day=1.08038409940693E-08; Day_Fluctuation=0.221740295833955; Week=1.08039075055415E-08; Week_Fluctuation=0.450787013550755; Updated=04/23/2018 22:24:11}
