**********************
PowerShell transcript start
Start time: 20180424193812
Username: Maynard\maynard
RunAs User: Maynard\maynard
Configuration Name: 
Machine: Maynard (Unix 4.13.0.38)
Host Application: /opt/microsoft/powershell/6.0.0/pwsh.dll MM.Hash.ps1
Process ID: 11820
PSVersion: 6.0.0
PSEdition: Core
GitCommitId: v6.0.0
OS: Linux 4.13.0-38-generic #43-Ubuntu SMP Wed Mar 14 15:20:44 UTC 2018
Platform: Unix
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.10032.0, 6.0.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is .\Logs\2018-04-24_19-38-11.txt
@{Live=9.0288E-12; Minute=9.325409056727E-12; Minute_Fluctuation=0.00602588767234251; Minute_5=9.34935957957567E-12; Minute_5_Fluctuation=0.00146544280109649; Minute_10=9.35235339493175E-12; Minute_10_Fluctuation=0.000814439593930771; Hour=9.35411988701133E-12; Hour_Fluctuation=0.00170498588331085; Day=9.35464803874301E-12; Day_Fluctuation=0.221791840749992; Week=9.35534424023292E-12; Week_Fluctuation=0.450791861443823; Updated=04/23/2018 22:24:15}
@{Live=5.49430502385584E-12; Minute=5.49430502385584E-12; Minute_Fluctuation=0.0146720322589341; Minute_5=5.49430502385584E-12; Minute_5_Fluctuation=0.00289920868624344; Minute_10=5.49430502385584E-12; Minute_10_Fluctuation=0.00144678662749274; Hour=5.49430502385584E-12; Hour_Fluctuation=0.00209236473921899; Day=5.49430502385584E-12; Day_Fluctuation=0.000192779605130474; Week=5.49430502385584E-12; Week_Fluctuation=0.383109491378863; Updated=04/24/2018 23:38:14}
@{Live=2.51453294544962E-12; Minute=2.51453294544962E-12; Minute_Fluctuation=0.0956121446458734; Minute_5=2.51453294544962E-12; Minute_5_Fluctuation=0.0177565144164977; Minute_10=2.51453294544962E-12; Minute_10_Fluctuation=0.00879572169108166; Hour=2.51453294544962E-12; Hour_Fluctuation=0.00133228236798202; Day=2.51453294544962E-12; Day_Fluctuation=8.53242195953604E-05; Week=2.51453294544962E-12; Week_Fluctuation=0.383127282390318; Updated=04/24/2018 23:38:14}
@{Live=2.74126565907131E-11; Minute=2.74126565907131E-11; Minute_Fluctuation=0.0139652114094177; Minute_5=2.74126565907131E-11; Minute_5_Fluctuation=0.00276108346975428; Minute_10=2.74126565907131E-11; Minute_10_Fluctuation=0.00137795333633463; Hour=2.74126565907131E-11; Hour_Fluctuation=0.000713130697228953; Day=2.74126565907131E-11; Day_Fluctuation=7.4733610237629E-05; Week=2.74126565907131E-11; Week_Fluctuation=0.383084824525996; Updated=04/24/2018 23:38:14}
@{Live=1.9314944866429E-11; Minute=1.9314944866429E-11; Minute_Fluctuation=0.00205055941011109; Minute_5=1.9314944866429E-11; Minute_5_Fluctuation=0.000410622795048301; Minute_10=1.9314944866429E-11; Minute_10_Fluctuation=0.000205251667431534; Hour=1.9314944866429E-11; Hour_Fluctuation=8.8451183868865E-05; Day=1.9314944866429E-11; Day_Fluctuation=1.18108612206146E-05; Week=1.9314944866429E-11; Week_Fluctuation=0.383073734606702; Updated=04/24/2018 23:38:14}
@{Live=1.30681423497619E-11; Minute=1.30681423497619E-11; Minute_Fluctuation=0.0538429700525365; Minute_5=1.30681423497619E-11; Minute_5_Fluctuation=0.0112489081069816; Minute_10=1.30681423497619E-11; Minute_10_Fluctuation=0.00565347625912228; Hour=1.30681423497619E-11; Hour_Fluctuation=0.00244588219001048; Day=1.30681423497619E-11; Day_Fluctuation=7.42283768620712E-05; Week=1.30681423497619E-11; Week_Fluctuation=0.383090762651725; Updated=04/24/2018 23:38:14}
@{Live=1.84934060807429E-11; Minute=1.84934060807429E-11; Minute_Fluctuation=0.00174265298211184; Minute_5=1.84934060807429E-11; Minute_5_Fluctuation=0.000348878704779964; Minute_10=1.84934060807429E-11; Minute_10_Fluctuation=0.00017438321638463; Hour=1.84934060807429E-11; Hour_Fluctuation=0.00131789217427652; Day=1.84934060807429E-11; Day_Fluctuation=7.07705640977386E-05; Week=1.84934060807429E-11; Week_Fluctuation=0.38309397386685; Updated=04/24/2018 23:38:14}
@{Live=5.15883482913361E-11; Minute=5.15883482913361E-11; Minute_Fluctuation=0.0125072211980217; Minute_5=5.15883482913361E-11; Minute_5_Fluctuation=0.0024756779652806; Minute_10=5.15883482913361E-11; Minute_10_Fluctuation=0.00123569432078714; Hour=5.15883482913361E-11; Hour_Fluctuation=0.000432041873951977; Day=5.15883482913361E-11; Day_Fluctuation=5.67196310394401E-05; Week=5.15883482913361E-11; Week_Fluctuation=0.383085144078036; Updated=04/24/2018 23:38:14}
@{Live=1.26619137286155E-08; Minute=1.26619137286155E-08; Minute_Fluctuation=0.017929964569689; Minute_5=1.26619137286155E-08; Minute_5_Fluctuation=0.00353387492862891; Minute_10=1.26619137286155E-08; Minute_10_Fluctuation=0.00176294401452846; Hour=1.26619137286155E-08; Hour_Fluctuation=0.00060361679191182; Day=1.26619137286155E-08; Day_Fluctuation=7.27300272569249E-05; Week=1.26619137286155E-08; Week_Fluctuation=0.38308393016333; Updated=04/24/2018 23:38:14}
@{Live=9.59984405447762E-12; Minute=9.59984405447762E-12; Minute_Fluctuation=0.00498204095744008; Minute_5=9.59984405447762E-12; Minute_5_Fluctuation=0.000992058379500546; Minute_10=9.59984405447762E-12; Minute_10_Fluctuation=0.000495537098566405; Hour=9.59984405447762E-12; Hour_Fluctuation=0.00018043663230787; Day=9.59984405447762E-12; Day_Fluctuation=7.15966862147507E-05; Week=9.59984405447762E-12; Week_Fluctuation=0.383085248697469; Updated=04/24/2018 23:38:14}
@{Live=2.63301553361985E-14; Minute=2.63301553361985E-14; Minute_Fluctuation=0.110316891144289; Minute_5=2.63301553361985E-14; Minute_5_Fluctuation=0.0241896559764266; Minute_10=2.63301553361985E-14; Minute_10_Fluctuation=0.0122369022709999; Hour=2.63301553361985E-14; Hour_Fluctuation=0.00107192835811987; Day=2.63301553361985E-14; Day_Fluctuation=3.85590538276972E-05; Week=2.63301553361985E-14; Week_Fluctuation=0.383094964256729; Updated=04/24/2018 23:38:14}
@{Live=2.8500533018587E-15; Minute=2.8500533018587E-15; Minute_Fluctuation=0.025666572761937; Minute_5=2.8500533018587E-15; Minute_5_Fluctuation=0.00523885883464347; Minute_10=2.8500533018587E-15; Minute_10_Fluctuation=0.0026250088902576; Hour=2.8500533018587E-15; Hour_Fluctuation=0.000587576927864921; Day=2.8500533018587E-15; Day_Fluctuation=9.69483979807928E-05; Week=2.8500533018587E-15; Week_Fluctuation=0.383096814210333; Updated=04/24/2018 23:38:14}
@{Live=1.01398362655495E-11; Minute=1.01398362655495E-11; Minute_Fluctuation=0.0381071562206302; Minute_5=1.01398362655495E-11; Minute_5_Fluctuation=0.00739300314451457; Minute_10=1.01398362655495E-11; Minute_10_Fluctuation=0.00368105330795157; Hour=1.01398362655495E-11; Hour_Fluctuation=0.000905961701512637; Day=1.01398362655495E-11; Day_Fluctuation=7.97039161170033E-05; Week=1.01398362655495E-11; Week_Fluctuation=0.38308743248183; Updated=04/24/2018 23:38:14}
@{Live=5.9999593718342E-13; Minute=5.9999593718342E-13; Minute_Fluctuation=0.036348053718134; Minute_5=5.9999593718342E-13; Minute_5_Fluctuation=0.00706137162664891; Minute_10=5.9999593718342E-13; Minute_10_Fluctuation=0.00351651175213586; Hour=5.9999593718342E-13; Hour_Fluctuation=0.000644411224036857; Day=5.9999593718342E-13; Day_Fluctuation=3.10151887172917E-05; Week=5.9999593718342E-13; Week_Fluctuation=0.383083223541708; Updated=04/24/2018 23:38:15}
@{Live=1.59001723825579E-11; Minute=1.59001723825579E-11; Minute_Fluctuation=0.0154684153931277; Minute_5=1.59001723825579E-11; Minute_5_Fluctuation=0.00313120699764306; Minute_10=1.59001723825579E-11; Minute_10_Fluctuation=0.00156728148349386; Hour=1.59001723825579E-11; Hour_Fluctuation=0.000490952081109851; Day=1.59001723825579E-11; Day_Fluctuation=5.57525015862778E-05; Week=1.59001723825579E-11; Week_Fluctuation=0.383087542711315; Updated=04/24/2018 23:38:15}
@{Live=1.24302136044582E-11; Minute=1.24302136044582E-11; Minute_Fluctuation=0.0313995687481076; Minute_5=1.24302136044582E-11; Minute_5_Fluctuation=0.00643918769470077; Minute_10=1.24302136044582E-11; Minute_10_Fluctuation=0.00322839531409374; Hour=1.24302136044582E-11; Hour_Fluctuation=0.00193985791081249; Day=1.24302136044582E-11; Day_Fluctuation=8.72848334557495E-05; Week=1.24302136044582E-11; Week_Fluctuation=0.383094679513041; Updated=04/24/2018 23:38:15}
@{Live=1.68589904989258E-13; Minute=1.68589904989258E-13; Minute_Fluctuation=0.0193180630726652; Minute_5=1.68589904989258E-13; Minute_5_Fluctuation=0.00392270860339056; Minute_10=1.68589904989258E-13; Minute_10_Fluctuation=0.00196423539836218; Hour=1.68589904989258E-13; Hour_Fluctuation=0.000105124069050564; Day=1.68589904989258E-13; Day_Fluctuation=4.18263235514872E-06; Week=1.68589904989258E-13; Week_Fluctuation=0.383077767717599; Updated=04/24/2018 23:38:15}
@{Live=4.00005500015002E-14; Minute=4.00005500015002E-14; Minute_Fluctuation=0.0013173204327043; Minute_5=4.00005500015002E-14; Minute_5_Fluctuation=0.00026308224852149; Minute_10=4.00005500015002E-14; Minute_10_Fluctuation=0.000131458542519701; Hour=4.00005500015002E-14; Hour_Fluctuation=0.000378693534952649; Day=4.00005500015002E-14; Day_Fluctuation=5.90483844419332E-05; Week=4.00005500015002E-14; Week_Fluctuation=0.383084220540279; Updated=04/24/2018 23:38:15}
@{Live=4.7501486244297E-12; Minute=4.7501486244297E-12; Minute_Fluctuation=0.0730131708570483; Minute_5=4.7501486244297E-12; Minute_5_Fluctuation=0.0155024342453977; Minute_10=4.7501486244297E-12; Minute_10_Fluctuation=0.00780792129322341; Hour=4.7501486244297E-12; Hour_Fluctuation=0.00125445783172723; Day=4.7501486244297E-12; Day_Fluctuation=0.00013676618871057; Week=4.7501486244297E-12; Week_Fluctuation=0.383100148342367; Updated=04/24/2018 23:38:15}
@{Live=1.0399747084597E-10; Minute=1.0399747084597E-10; Minute_Fluctuation=0.148879299066721; Minute_5=1.0399747084597E-10; Minute_5_Fluctuation=0.0265960477775581; Minute_10=1.0399747084597E-10; Minute_10_Fluctuation=0.0131169088408513; Hour=1.0399747084597E-10; Hour_Fluctuation=0.00607372531953643; Day=1.0399747084597E-10; Day_Fluctuation=0.000526598528216101; Week=1.0399747084597E-10; Week_Fluctuation=0.383359138693508; Updated=04/24/2018 23:38:15}
@{Live=1.69999062505908E-13; Minute=1.69999062505908E-13; Minute_Fluctuation=0.0642073698043938; Minute_5=1.69999062505908E-13; Minute_5_Fluctuation=0.0135315044410083; Minute_10=1.69999062505908E-13; Minute_10_Fluctuation=0.00680848188935049; Hour=1.69999062505908E-13; Hour_Fluctuation=0.000374797353957498; Day=1.69999062505908E-13; Day_Fluctuation=2.98452673600761E-05; Week=1.69999062505908E-13; Week_Fluctuation=0.38309728595793; Updated=04/24/2018 23:38:15}
@{Live=1.58961903424058E-10; Minute=1.58961903424058E-10; Minute_Fluctuation=0.00261856285948199; Minute_5=1.58961903424058E-10; Minute_5_Fluctuation=0.00052460380429445; Minute_10=1.58961903424058E-10; Minute_10_Fluctuation=0.00026224054783426; Hour=1.58961903424058E-10; Hour_Fluctuation=0.00061274001567171; Day=1.58961903424058E-10; Day_Fluctuation=6.33862826439559E-05; Week=1.58961903424058E-10; Week_Fluctuation=0.38309582499287; Updated=04/24/2018 23:38:15}
@{Live=1.70002631278994E-13; Minute=1.70002631278994E-13; Minute_Fluctuation=0.0141670421908365; Minute_5=1.70002631278994E-13; Minute_5_Fluctuation=0.00286475526652685; Minute_10=1.70002631278994E-13; Minute_10_Fluctuation=0.00143372142555464; Hour=1.70002631278994E-13; Hour_Fluctuation=0.000507401411091813; Day=1.70002631278994E-13; Day_Fluctuation=6.12212220678831E-05; Week=1.70002631278994E-13; Week_Fluctuation=0.383094276226025; Updated=04/24/2018 23:38:15}
@{Live=8.46004928535744E-12; Minute=8.46004928535744E-12; Minute_Fluctuation=0.0117044501594296; Minute_5=8.46004928535744E-12; Minute_5_Fluctuation=0.00236208069412369; Minute_10=8.46004928535744E-12; Minute_10_Fluctuation=0.00118185072892678; Hour=8.46004928535744E-12; Hour_Fluctuation=0.00034833537626336; Day=8.46004928535744E-12; Day_Fluctuation=3.41449241610557E-05; Week=8.46004928535744E-12; Week_Fluctuation=0.383080927847581; Updated=04/24/2018 23:38:15}
@{Live=1.49537766848937E-10; Minute=1.49537766848937E-10; Minute_Fluctuation=0.0341903116348814; Minute_5=1.49537766848937E-10; Minute_5_Fluctuation=0.00665334649318053; Minute_10=1.49537766848937E-10; Minute_10_Fluctuation=0.0033139922515111; Hour=1.49537766848937E-10; Hour_Fluctuation=0.00080530829586054; Day=1.49537766848937E-10; Day_Fluctuation=7.70058699549956E-05; Week=1.49537766848937E-10; Week_Fluctuation=0.383096273530712; Updated=04/24/2018 23:38:15}
@{Live=2.42407915463562E-10; Minute=2.42407915463562E-10; Minute_Fluctuation=0.0342788598952003; Minute_5=2.42407915463562E-10; Minute_5_Fluctuation=0.00704630168700919; Minute_10=2.42407915463562E-10; Minute_10_Fluctuation=0.0035338588782537; Hour=2.42407915463562E-10; Hour_Fluctuation=0.000644601997736737; Day=2.42407915463562E-10; Day_Fluctuation=3.20098584236094E-05; Week=2.42407915463562E-10; Week_Fluctuation=0.383100518926975; Updated=04/24/2018 23:38:15}
@{Live=1.28078601817713E-09; Minute=1.28078601817713E-09; Minute_Fluctuation=0.00537815179190686; Minute_5=1.28078601817713E-09; Minute_5_Fluctuation=0.00107059675607965; Minute_10=1.28078601817713E-09; Minute_10_Fluctuation=0.000534746330376263; Hour=1.28078601817713E-09; Hour_Fluctuation=5.92302306613067E-05; Day=1.28078601817713E-09; Day_Fluctuation=1.2150023540523E-05; Week=1.28078601817713E-09; Week_Fluctuation=0.383077260678048; Updated=04/24/2018 23:38:15}
@{Live=4.90035268984223E-13; Minute=4.90035268984223E-13; Minute_Fluctuation=0.00421973010414242; Minute_5=4.90035268984223E-13; Minute_5_Fluctuation=0.0008464688680282; Minute_10=4.90035268984223E-13; Minute_10_Fluctuation=0.000423203595334836; Hour=4.90035268984223E-13; Hour_Fluctuation=0.000392911992042028; Day=4.90035268984223E-13; Day_Fluctuation=0.000339238877501847; Week=4.90035268984223E-13; Week_Fluctuation=0.383146100179168; Updated=04/24/2018 23:38:15}
@{Live=3.50002958369066E-13; Minute=3.50002958369066E-13; Minute_Fluctuation=0.0181448805764761; Minute_5=3.50002958369066E-13; Minute_5_Fluctuation=0.00368097386892213; Minute_10=3.50002958369066E-13; Minute_10_Fluctuation=0.00184296718181417; Hour=3.50002958369066E-13; Hour_Fluctuation=0.000420942669332049; Day=3.50002958369066E-13; Day_Fluctuation=4.53869821982859E-05; Week=3.50002958369066E-13; Week_Fluctuation=0.383101923181735; Updated=04/24/2018 23:38:15}
@{Live=4.37002669864972E-12; Minute=4.37002669864972E-12; Minute_Fluctuation=0.0164203099650558; Minute_5=4.37002669864972E-12; Minute_5_Fluctuation=0.00324019049564962; Minute_10=4.37002669864972E-12; Minute_10_Fluctuation=0.00161667076986937; Hour=4.37002669864972E-12; Hour_Fluctuation=0.00189683625024257; Day=4.37002669864972E-12; Day_Fluctuation=5.12274569487441E-05; Week=4.37002669864972E-12; Week_Fluctuation=0.383111148547832; Updated=04/24/2018 23:38:15}
@{Live=5.83991553215438E-12; Minute=5.83991553215438E-12; Minute_Fluctuation=0.0545581439021392; Minute_5=5.83991553215438E-12; Minute_5_Fluctuation=0.0114051424511569; Minute_10=5.83991553215438E-12; Minute_10_Fluctuation=0.00573244707633673; Hour=5.83991553215438E-12; Hour_Fluctuation=0.00149255508056165; Day=5.83991553215438E-12; Day_Fluctuation=0.000103811377471755; Week=5.83991553215438E-12; Week_Fluctuation=0.383116777799036; Updated=04/24/2018 23:38:15}
@{Live=2.44992237633982E-12; Minute=2.44992237633982E-12; Minute_Fluctuation=0.123136485964119; Minute_5=2.44992237633982E-12; Minute_5_Fluctuation=0.0224097392280771; Minute_10=2.44992237633982E-12; Minute_10_Fluctuation=0.0110751516683811; Hour=2.44992237633982E-12; Hour_Fluctuation=5.4719084072856E-05; Day=2.44992237633982E-12; Day_Fluctuation=0.000116417412801141; Week=2.44992237633982E-12; Week_Fluctuation=0.383119993368078; Updated=04/24/2018 23:38:15}
@{Live=2.50605272704461E-11; Minute=2.50605272704461E-11; Minute_Fluctuation=0.0467176164457784; Minute_5=2.50605272704461E-11; Minute_5_Fluctuation=0.00970247225369375; Minute_10=2.50605272704461E-11; Minute_10_Fluctuation=0.00487247783678984; Hour=2.50605272704461E-11; Hour_Fluctuation=0.00139143979931548; Day=2.50605272704461E-11; Day_Fluctuation=0.00011650299428395; Week=2.50605272704461E-11; Week_Fluctuation=0.383103648190234; Updated=04/24/2018 23:38:15}
@{Live=1.98600168588008E-11; Minute=1.98600168588008E-11; Minute_Fluctuation=0.000934742762838495; Minute_5=1.98600168588008E-11; Minute_5_Fluctuation=0.000187014221298035; Minute_10=1.98600168588008E-11; Minute_10_Fluctuation=9.34694495320528E-05; Hour=1.98600168588008E-11; Hour_Fluctuation=4.9932138633986E-05; Day=1.98600168588008E-11; Day_Fluctuation=4.98250530551384E-06; Week=1.98600168588008E-11; Week_Fluctuation=0.383074074590988; Updated=04/24/2018 23:38:15}
@{Live=1.3480227533695E-11; Minute=1.3480227533695E-11; Minute_Fluctuation=0.0652050554090679; Minute_5=1.3480227533695E-11; Minute_5_Fluctuation=0.0137533363939086; Minute_10=1.3480227533695E-11; Minute_10_Fluctuation=0.00692087161525562; Hour=1.3480227533695E-11; Hour_Fluctuation=0.00327314637395742; Day=1.3480227533695E-11; Day_Fluctuation=0.00011050408421279; Week=1.3480227533695E-11; Week_Fluctuation=0.383096832791833; Updated=04/24/2018 23:38:15}
@{Live=1.93604112483748E-11; Minute=1.93604112483748E-11; Minute_Fluctuation=0.0271572572625929; Minute_5=1.93604112483748E-11; Minute_5_Fluctuation=0.0055498835562695; Minute_10=1.93604112483748E-11; Minute_10_Fluctuation=0.00278128637379462; Hour=1.93604112483748E-11; Hour_Fluctuation=0.00347307033597679; Day=1.93604112483748E-11; Day_Fluctuation=0.000138625847815294; Week=1.93604112483748E-11; Week_Fluctuation=0.383103048377001; Updated=04/24/2018 23:38:15}
@{Live=5.44701894606797E-11; Minute=5.44701894606797E-11; Minute_Fluctuation=0.032846177898203; Minute_5=5.44701894606797E-11; Minute_5_Fluctuation=0.00639847932779746; Minute_10=5.44701894606797E-11; Minute_10_Fluctuation=0.0031874494763635; Hour=5.44701894606797E-11; Hour_Fluctuation=0.000501708915062931; Day=5.44701894606797E-11; Day_Fluctuation=8.12332346466897E-06; Week=5.44701894606797E-11; Week_Fluctuation=0.383085628211514; Updated=04/24/2018 23:38:15}
@{Live=1.01898549168882E-08; Minute=1.01898549168882E-08; Minute_Fluctuation=0.00545251351719566; Minute_5=1.01898549168882E-08; Minute_5_Fluctuation=0.0010948461258062; Minute_10=1.01898549168882E-08; Minute_10_Fluctuation=0.000547451225087145; Hour=1.01898549168882E-08; Hour_Fluctuation=0.000884985089995553; Day=1.01898549168882E-08; Day_Fluctuation=7.23184109601772E-05; Week=1.01898549168882E-08; Week_Fluctuation=0.383085657016164; Updated=04/24/2018 23:38:15}
@{Live=8.11725E-12; Minute=8.11725E-12; Minute_Fluctuation=0; Minute_5=8.11725E-12; Minute_5_Fluctuation=0; Minute_10=8.11725E-12; Minute_10_Fluctuation=0; Hour=8.11725E-12; Hour_Fluctuation=0; Day=8.11725E-12; Day_Fluctuation=0; Week=8.11725E-12; Week_Fluctuation=0.400346665336553; Updated=04/24/2018 23:38:15}
@{Live=2.22143676363876E-14; Minute=2.22143676363876E-14; Minute_Fluctuation=0.0110615532381838; Minute_5=2.22143676363876E-14; Minute_5_Fluctuation=0.00219203290397237; Minute_10=2.22143676363876E-14; Minute_10_Fluctuation=0.0010942725872644; Hour=2.22143676363876E-14; Hour_Fluctuation=0.00120307432021314; Day=2.22143676363876E-14; Day_Fluctuation=5.93660804856969E-06; Week=2.22143676363876E-14; Week_Fluctuation=0.383541320991057; Updated=04/24/2018 23:38:15}
@{Live=3.32794047917416E-12; Minute=3.32794047917416E-12; Minute_Fluctuation=0.0543426750805828; Minute_5=3.32794047917416E-12; Minute_5_Fluctuation=0.011358052221759; Minute_10=3.32794047917416E-12; Minute_10_Fluctuation=0.00570864335943419; Hour=3.32794047917416E-12; Hour_Fluctuation=0.00132213323577064; Day=3.32794047917416E-12; Day_Fluctuation=9.64613697614492E-05; Week=3.32794047917416E-12; Week_Fluctuation=0.383089452311331; Updated=04/24/2018 23:38:15}
@{Live=8.84983246714876E-09; Minute=8.84983246714876E-09; Minute_Fluctuation=0.180999640831919; Minute_5=8.84983246714876E-09; Minute_5_Fluctuation=0.0316082430759491; Minute_10=8.84983246714876E-09; Minute_10_Fluctuation=0.0155503959878896; Hour=8.84983246714876E-09; Hour_Fluctuation=0.00709361640937624; Day=8.84983246714876E-09; Day_Fluctuation=0.000325690966405025; Week=8.84983246714876E-09; Week_Fluctuation=0.383124173188047; Updated=04/24/2018 23:38:15}
@{Live=1.975E-13; Minute=1.975E-13; Minute_Fluctuation=0; Minute_5=1.975E-13; Minute_5_Fluctuation=0; Minute_10=1.975E-13; Minute_10_Fluctuation=0; Hour=1.975E-13; Hour_Fluctuation=0; Day=1.975E-13; Day_Fluctuation=0; Week=1.975E-13; Week_Fluctuation=0.383523979826322; Updated=04/24/2018 23:38:15}
@{Live=1.40628870237527E-10; Minute=1.40628870237527E-10; Minute_Fluctuation=0.00825832341116821; Minute_5=1.40628870237527E-10; Minute_5_Fluctuation=0.00166199048809011; Minute_10=1.40628870237527E-10; Minute_10_Fluctuation=0.000831273966995171; Hour=1.40628870237527E-10; Hour_Fluctuation=0.000608458615693584; Day=1.40628870237527E-10; Day_Fluctuation=2.37840271089545E-05; Week=1.40628870237527E-10; Week_Fluctuation=0.383099567444754; Updated=04/24/2018 23:38:15}
@{Live=9.03556433863193E-12; Minute=9.03556433863193E-12; Minute_Fluctuation=0.0350138912262951; Minute_5=9.03556433863193E-12; Minute_5_Fluctuation=0.00680924561704333; Minute_10=9.03556433863193E-12; Minute_10_Fluctuation=0.00339138106587142; Hour=9.03556433863193E-12; Hour_Fluctuation=0.00158017394741738; Day=9.03556433863193E-12; Day_Fluctuation=5.71024147298626E-05; Week=9.03556433863193E-12; Week_Fluctuation=0.383090880145728; Updated=04/24/2018 23:38:15}
@{Live=1.58E-13; Minute=1.58E-13; Minute_Fluctuation=0; Minute_5=1.58E-13; Minute_5_Fluctuation=0; Minute_10=1.58E-13; Minute_10_Fluctuation=0; Hour=1.58E-13; Hour_Fluctuation=0; Day=1.58E-13; Day_Fluctuation=0; Week=1.58E-13; Week_Fluctuation=0.400346860740684; Updated=04/24/2018 23:38:15}
@{Live=1.87631437909521E-13; Minute=1.87631437909521E-13; Minute_Fluctuation=0.161655612732993; Minute_5=1.87631437909521E-13; Minute_5_Fluctuation=0.0371191877780663; Minute_10=1.87631437909521E-13; Minute_10_Fluctuation=0.0189013588110013; Hour=1.87631437909521E-13; Hour_Fluctuation=0.00318479883099081; Day=1.87631437909521E-13; Day_Fluctuation=0.000185355350942108; Week=1.87631437909521E-13; Week_Fluctuation=0.383101590599739; Updated=04/24/2018 23:38:15}
@{Live=1.29361782496827E-12; Minute=1.29361782496827E-12; Minute_Fluctuation=0.0381083469003087; Minute_5=1.29361782496827E-12; Minute_5_Fluctuation=0.00739322730839752; Minute_10=1.29361782496827E-12; Minute_10_Fluctuation=0.00368116451021448; Hour=1.29361782496827E-12; Hour_Fluctuation=0.000131784181201826; Day=1.29361782496827E-12; Day_Fluctuation=2.74963369584687E-05; Week=1.29361782496827E-12; Week_Fluctuation=0.383084938419244; Updated=04/24/2018 23:38:15}
@{Live=3.25882986857019E-13; Minute=3.25882986857019E-13; Minute_Fluctuation=0.153086167064857; Minute_5=3.25882986857019E-13; Minute_5_Fluctuation=0.0348768351006335; Minute_10=3.25882986857019E-13; Minute_10_Fluctuation=0.0177392614173502; Hour=3.25882986857019E-13; Hour_Fluctuation=0.00211117932775229; Day=3.25882986857019E-13; Day_Fluctuation=0.000137736306253853; Week=3.25882986857019E-13; Week_Fluctuation=0.383115891331216; Updated=04/24/2018 23:38:15}
@{Live=4.80904626452794E-12; Minute=4.80904626452794E-12; Minute_Fluctuation=0.0291615259867536; Minute_5=4.80904626452794E-12; Minute_5_Fluctuation=0.0059692626232597; Minute_10=4.80904626452794E-12; Minute_10_Fluctuation=0.00299208480692198; Hour=4.80904626452794E-12; Hour_Fluctuation=0.00200330312333782; Day=4.80904626452794E-12; Day_Fluctuation=0.000103666569326788; Week=4.80904626452794E-12; Week_Fluctuation=0.383106113895801; Updated=04/24/2018 23:38:15}
@{Live=2.41928806512401E-12; Minute=2.41928806512401E-12; Minute_Fluctuation=0.14776682681448; Minute_5=2.41928806512401E-12; Minute_5_Fluctuation=0.0264183251583462; Minute_10=2.41928806512401E-12; Minute_10_Fluctuation=0.0130304010577608; Hour=2.41928806512401E-12; Hour_Fluctuation=0.000218444754888252; Day=2.41928806512401E-12; Day_Fluctuation=0.00012885615001512; Week=2.41928806512401E-12; Week_Fluctuation=0.383131111482283; Updated=04/24/2018 23:38:15}
@{Live=1.975E-16; Minute=1.975E-16; Minute_Fluctuation=0; Minute_5=1.975E-16; Minute_5_Fluctuation=0; Minute_10=1.975E-16; Minute_10_Fluctuation=0; Hour=1.975E-16; Hour_Fluctuation=0; Day=1.975E-16; Day_Fluctuation=0; Week=1.975E-16; Week_Fluctuation=0.41095537472573; Updated=04/24/2018 23:38:15}
@{Live=2.86377516700796E-13; Minute=2.86377516700796E-13; Minute_Fluctuation=1.45300055813036E-06; Minute_5=2.86377516700796E-13; Minute_5_Fluctuation=2.90484442202628E-07; Minute_10=2.86377516700796E-13; Minute_10_Fluctuation=1.45170118529425E-07; Hour=2.86377516700796E-13; Hour_Fluctuation=0.000181410304658991; Day=2.86377516700796E-13; Day_Fluctuation=3.91995321121103E-05; Week=2.86377516700796E-13; Week_Fluctuation=0.383084563608094; Updated=04/24/2018 23:38:15}
@{Live=1.7094066982214E-11; Minute=1.7094066982214E-11; Minute_Fluctuation=0.00316375639136364; Minute_5=1.7094066982214E-11; Minute_5_Fluctuation=0.000634105244434158; Minute_10=1.7094066982214E-11; Minute_10_Fluctuation=0.000316995830240342; Hour=1.7094066982214E-11; Hour_Fluctuation=0.00372319216242104; Day=1.7094066982214E-11; Day_Fluctuation=0.000165711108230779; Week=1.7094066982214E-11; Week_Fluctuation=0.383107371744686; Updated=04/24/2018 23:38:15}
@{Live=3.92130818741367E-11; Minute=3.92130818741367E-11; Minute_Fluctuation=0.0235996080351847; Minute_5=3.92130818741367E-11; Minute_5_Fluctuation=0.00463061519957234; Minute_10=3.92130818741367E-11; Minute_10_Fluctuation=0.00230881030480478; Hour=3.92130818741367E-11; Hour_Fluctuation=0.00104868526278009; Day=3.92130818741367E-11; Day_Fluctuation=7.50297398104417E-05; Week=3.92130818741367E-11; Week_Fluctuation=0.383086036904816; Updated=04/24/2018 23:38:15}
