**********************
PowerShell transcript start
Start time: 20180424194002
Username: Maynard\maynard
RunAs User: Maynard\maynard
Configuration Name: 
Machine: Maynard (Unix 4.13.0.38)
Host Application: /opt/microsoft/powershell/6.0.0/pwsh.dll MM.Hash.ps1
Process ID: 11902
PSVersion: 6.0.0
PSEdition: Core
GitCommitId: v6.0.0
OS: Linux 4.13.0-38-generic #43-Ubuntu SMP Wed Mar 14 15:20:44 UTC 2018
Platform: Unix
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.10032.0, 6.0.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is .\Logs\2018-04-24_19-40-02.txt
@{Live=8.9892E-12; Minute=9.32019970592349E-12; Minute_Fluctuation=0.00405772459796766; Minute_5=9.34831533337104E-12; Minute_5_Fluctuation=0.00126661454006658; Minute_10=9.35182978680198E-12; Minute_10_Fluctuation=0.0006640027086259; Hour=9.35475849799443E-12; Hour_Fluctuation=0.000191338232229061; Day=9.35531983430632E-12; Day_Fluctuation=7.69805459679205E-05; Week=9.35534075367198E-12; Week_Fluctuation=0.383047153028766; Updated=04/24/2018 23:39:13}
@{Live=3.76203341822938E-13; Minute=3.7404831151689E-13; Minute_Fluctuation=0.0357401173456423; Minute_5=3.74133495157208E-13; Minute_5_Fluctuation=0.0235069515882171; Minute_10=3.75066544709021E-13; Minute_10_Fluctuation=0.0138492582637939; Hour=3.76000666520168E-13; Hour_Fluctuation=0.00156864924754191; Day=3.76195962636358E-13; Day_Fluctuation=9.43465294462111E-05; Week=3.76203341822938E-13; Week_Fluctuation=0.383040002160587; Updated=04/24/2018 23:40:04}
@{Live=2.46525165455263E-12; Minute=2.46704077195642E-12; Minute_Fluctuation=0.00563654603937665; Minute_5=2.46695948143084E-12; Minute_5_Fluctuation=0.0142687592841482; Minute_10=2.46618948642321E-12; Minute_10_Fluctuation=0.00878033286095683; Hour=2.46541883980247E-12; Hour_Fluctuation=0.00175765685740837; Day=2.4652577414744E-12; Day_Fluctuation=0.000297492000850041; Week=2.46525165455263E-12; Week_Fluctuation=0.383077339933119; Updated=04/24/2018 23:40:04}
@{Live=5.49429273027562E-12; Minute=5.47251365165384E-12; Minute_Fluctuation=0.0232190670372107; Minute_5=5.47360466154679E-12; Minute_5_Fluctuation=0.00645529738131341; Minute_10=5.48293346220952E-12; Minute_10_Fluctuation=0.00345027277343433; Hour=5.49226790517982E-12; Hour_Fluctuation=0.00240476219561946; Day=5.49421901101405E-12; Day_Fluctuation=0.000208195234472875; Week=5.49429273027562E-12; Week_Fluctuation=0.383041958430678; Updated=04/24/2018 23:40:04}
@{Live=2.51452409993416E-12; Minute=2.49876130513208E-12; Minute_Fluctuation=0.0380870452377802; Minute_5=2.49963486744213E-12; Minute_5_Fluctuation=0.0189907994011353; Minute_10=2.50634992207438E-12; Minute_10_Fluctuation=0.0108094249509764; Hour=2.51306716594659E-12; Hour_Fluctuation=0.00188280534113647; Day=2.51447105718133E-12; Day_Fluctuation=0.000109837768849589; Week=2.51452409993416E-12; Week_Fluctuation=0.383061027091895; Updated=04/24/2018 23:40:04}
@{Live=2.74126124998675E-11; Minute=2.73336396117126E-11; Minute_Fluctuation=0.0166595832769813; Minute_5=2.73383803949103E-11; Minute_5_Fluctuation=0.00509313860211795; Minute_10=2.73718639428115E-11; Minute_10_Fluctuation=0.00275917153267263; Hour=2.7405350239674E-11; Hour_Fluctuation=0.000961689238003632; Day=2.74123481058584E-11; Day_Fluctuation=8.5896335026998E-05; Week=2.74126124998675E-11; Week_Fluctuation=0.383016668060352; Updated=04/24/2018 23:40:04}
@{Live=1.9314949420255E-11; Minute=1.93231541579364E-11; Minute_Fluctuation=0.00240542822213001; Minute_5=1.93226182470133E-11; Minute_5_Fluctuation=0.000750239759036557; Minute_10=1.93191585268638E-11; Minute_10_Fluctuation=0.000407112500580529; Hour=1.93156995001324E-11; Hour_Fluctuation=0.000125373608174482; Day=1.93149767276285E-11; Day_Fluctuation=1.34460441401364E-05; Week=1.9314949420255E-11; Week_Fluctuation=0.383004209479536; Updated=04/24/2018 23:40:04}
@{Live=1.30682188177012E-11; Minute=1.32066749885821E-11; Minute_Fluctuation=0.0571719510803206; Minute_5=1.31970211847685E-11; Minute_5_Fluctuation=0.0193070628982601; Minute_10=1.31389050364679E-11; Minute_10_Fluctuation=0.0105632656635615; Hour=1.30808143627132E-11; Hour_Fluctuation=0.00335464062442305; Day=1.30686773639586E-11; Day_Fluctuation=0.000115090788652521; Week=1.30682188177012E-11; Week_Fluctuation=0.383026848823361; Updated=04/24/2018 23:40:04}
@{Live=1.84934514039164E-11; Minute=1.85759774236278E-11; Minute_Fluctuation=0.0242427735932921; Minute_5=1.85698120902346E-11; Minute_5_Fluctuation=0.00517005346693769; Minute_10=1.85353523192959E-11; Minute_10_Fluctuation=0.00261367806392339; Hour=1.85009170140861E-11; Hour_Fluctuation=0.00168960836238203; Day=1.84937231882268E-11; Day_Fluctuation=8.78344046590977E-05; Week=1.84934514039164E-11; Week_Fluctuation=0.383026659421802; Updated=04/24/2018 23:40:05}
@{Live=5.15883863275294E-11; Minute=5.16580198430324E-11; Minute_Fluctuation=0.0075947537080756; Minute_5=5.16524849063856E-11; Minute_5_Fluctuation=0.00314412667968886; Minute_10=5.16235542429052E-11; Minute_10_Fluctuation=0.00176347052548925; Hour=5.1594651733826E-11; Hour_Fluctuation=0.000542792385288765; Day=5.15886144149918E-11; Day_Fluctuation=6.18080435906708E-05; Week=5.15883863275294E-11; Week_Fluctuation=0.383016117546889; Updated=04/24/2018 23:40:05}
@{Live=1.26619027541154E-08; Minute=1.26416973147117E-08; Minute_Fluctuation=0.00909879106343138; Minute_5=1.26434039631309E-08; Minute_5_Fluctuation=0.00411476642133877; Minute_10=1.26517546907042E-08; Minute_10_Fluctuation=0.00232942332994961; Hour=1.26600949785235E-08; Hour_Fluctuation=0.000730905919341525; Day=1.26618369444889E-08; Day_Fluctuation=7.87039815134456E-05; Week=1.26619027541154E-08; Week_Fluctuation=0.383015033423074; Updated=04/24/2018 23:40:05}
@{Live=9.59983837464801E-12; Minute=9.58883136435944E-12; Minute_Fluctuation=0.00607907558697135; Minute_5=9.59024238363764E-12; Minute_5_Fluctuation=0.00185763711168071; Minute_10=9.59458077325661E-12; Minute_10_Fluctuation=0.00100559620829234; Hour=9.59890261235732E-12; Hour_Fluctuation=0.000274354287530452; Day=9.59980431478601E-12; Day_Fluctuation=7.56467231706656E-05; Week=9.59983837464801E-12; Week_Fluctuation=0.383016076918783; Updated=04/24/2018 23:40:05}
@{Live=2.63301716213554E-14; Minute=2.63618767658149E-14; Minute_Fluctuation=0.00812997681474135; Minute_5=2.63576909967226E-14; Minute_5_Fluctuation=0.0174549365803422; Minute_10=2.63452476273732E-14; Minute_10_Fluctuation=0.0107288494076964; Hour=2.63328546709654E-14; Hour_Fluctuation=0.00114331260839903; Day=2.63302692775488E-14; Day_Fluctuation=4.28390559780251E-05; Week=2.63301716213554E-14; Week_Fluctuation=0.383025816212237; Updated=04/24/2018 23:40:05}
@{Live=2.8500613590121E-15; Minute=2.8658228501544E-15; Minute_Fluctuation=0.0283079813861229; Minute_5=2.8636796996923E-15; Minute_5_Fluctuation=0.00920405867154345; Minute_10=2.8575210312864E-15; Minute_10_Fluctuation=0.00501656101060203; Hour=2.8513888304454E-15; Hour_Fluctuation=0.00104465227741439; Day=2.8501096748766E-15; Day_Fluctuation=0.000116612395764223; Week=2.8500613590121E-15; Week_Fluctuation=0.38302987499503; Updated=04/24/2018 23:40:05}
@{Live=1.01397935271282E-11; Minute=1.00556476905525E-11; Minute_Fluctuation=0.0446709977488827; Minute_5=1.00675346943789E-11; Minute_5_Fluctuation=0.0134623411309053; Minute_10=1.01002189889535E-11; Minute_10_Fluctuation=0.00728967569205986; Hour=1.0132751929032E-11; Hour_Fluctuation=0.00158653505248023; Day=1.01395372398915E-11; Day_Fluctuation=0.000109104304117007; Week=1.01397935271282E-11; Week_Fluctuation=0.383021881715695; Updated=04/24/2018 23:40:05}
@{Live=5.99996924482585E-13; Minute=6.01946345658848E-13; Minute_Fluctuation=0.0170097996733082; Minute_5=6.0166639663675E-13; Minute_5_Fluctuation=0.00804733515112004; Minute_10=6.00911190519975E-13; Minute_10_Fluctuation=0.00456241251672859; Hour=6.00159593796442E-13; Hour_Fluctuation=0.000901287974666492; Day=6.00002844969718E-13; Day_Fluctuation=4.24933142827874E-05; Week=5.99996924482585E-13; Week_Fluctuation=0.383015107876352; Updated=04/24/2018 23:40:05}
@{Live=1.59001181863059E-11; Minute=1.5792774962954E-11; Minute_Fluctuation=0.0356110757358494; Minute_5=1.58084618032168E-11; Minute_5_Fluctuation=0.00897699817157884; Minute_10=1.58499276494236E-11; Minute_10_Fluctuation=0.00473080290802373; Hour=1.58911886154433E-11; Hour_Fluctuation=0.00104865245507092; Day=1.5899793190236E-11; Day_Fluctuation=7.95392759948804E-05; Week=1.59001181863059E-11; Week_Fluctuation=0.383021186153329; Updated=04/24/2018 23:40:05}
@{Live=1.24303530211036E-11; Minute=1.27074821781444E-11; Minute_Fluctuation=0.104387189518409; Minute_5=1.26661734203786E-11; Minute_5_Fluctuation=0.026844571320934; Minute_10=1.25594751437423E-11; Minute_10_Fluctuation=0.0139608172293428; Hour=1.24533240875783E-11; Hour_Fluctuation=0.00376510223973191; Day=1.24311890546384E-11; Day_Fluctuation=0.000165678992532026; Week=1.24303530211036E-11; Week_Fluctuation=0.383036131406725; Updated=04/24/2018 23:40:05}
@{Live=1.68589982128869E-13; Minute=1.68743784371258E-13; Minute_Fluctuation=0.00493840230490901; Minute_5=1.68720480829604E-13; Minute_5_Fluctuation=0.00355106703925936; Minute_10=1.68661430407178E-13; Minute_10_Fluctuation=0.0020833299728845; Hour=1.68602692211376E-13; Hour_Fluctuation=0.000178798959622605; Day=1.68590444708701E-13; Day_Fluctuation=7.37995118516443E-06; Week=1.68589982128869E-13; Week_Fluctuation=0.383008463037825; Updated=04/24/2018 23:40:05}
@{Live=4.00005444746234E-14; Minute=3.99894566347432E-14; Minute_Fluctuation=0.00141772344461799; Minute_5=3.99911918116319E-14; Minute_5_Fluctuation=0.000454852217917579; Minute_10=3.99954246867838E-14; Minute_10_Fluctuation=0.000247831182243019; Hour=3.9999633807411E-14; Hour_Fluctuation=0.000390417443708749; Day=4.00005113318075E-14; Day_Fluctuation=5.99402452130475E-05; Week=4.00005444746234E-14; Week_Fluctuation=0.383014592747705; Updated=04/24/2018 23:40:05}
@{Live=4.75013506898279E-12; Minute=4.72285844918304E-12; Minute_Fluctuation=0.030750873167467; Minute_5=4.72719305677707E-12; Minute_5_Fluctuation=0.0161473294603434; Minute_10=4.73757724481568E-12; Minute_10_Fluctuation=0.00932513610830066; Hour=4.74790150619018E-12; Hour_Fluctuation=0.00169579056681961; Day=4.75005378150618E-12; Day_Fluctuation=0.000156566123644402; Week=4.75013506898279E-12; Week_Fluctuation=0.383033231152107; Updated=04/24/2018 23:40:05}
@{Live=1.0399605857545E-10; Minute=1.0114168900726E-10; Minute_Fluctuation=0.156900372587003; Minute_5=1.01605349025755E-10; Minute_5_Fluctuation=0.0453226441637349; Minute_10=1.02687599595083E-10; Minute_10_Fluctuation=0.024535276183625; Hour=1.03763351979048E-10; Hour_Fluctuation=0.00817079399904612; Day=1.03987589656789E-10; Day_Fluctuation=0.000620978852404339; Week=1.0399605857545E-10; Week_Fluctuation=0.383302900003817; Updated=04/24/2018 23:40:05}
@{Live=1.69998622092352E-13; Minute=1.69104990584591E-13; Minute_Fluctuation=0.0278300536119647; Minute_5=1.69252944365609E-13; Minute_5_Fluctuation=0.0142963172125233; Minute_10=1.69590546951006E-13; Minute_10_Fluctuation=0.00823474750515824; Hour=1.6992605206832E-13; Hour_Fluctuation=0.00079863258960796; Day=1.69995981076644E-13; Day_Fluctuation=4.79405746568436E-05; Week=1.69998622092352E-13; Week_Fluctuation=0.383030114740219; Updated=04/24/2018 23:40:05}
@{Live=1.58962594022253E-10; Minute=1.60369054368354E-10; Minute_Fluctuation=0.0423698381375864; Minute_5=1.60132074399759E-10; Minute_5_Fluctuation=0.0090971540285808; Minute_10=1.59602535211086E-10; Minute_10_Fluctuation=0.00459388995341925; Hour=1.59076390152338E-10; Hour_Fluctuation=0.00132395321860458; Day=1.58966735315363E-10; Day_Fluctuation=9.37140756917985E-05; Week=1.58962594022253E-10; Week_Fluctuation=0.383030401854049; Updated=04/24/2018 23:40:05}
@{Live=1.70003731799292E-13; Minute=1.72255361824149E-13; Minute_Fluctuation=0.0623197524243612; Minute_5=1.71867799976265E-13; Minute_5_Fluctuation=0.0149429833918429; Minute_10=1.71023629539395E-13; Minute_10_Fluctuation=0.00770552619247685; Hour=1.70185077365695E-13; Hour_Fluctuation=0.00157946525735514; Day=1.70010331266401E-13; Day_Fluctuation=0.000106454455742511; Week=1.70003731799292E-13; Week_Fluctuation=0.383030980490137; Updated=04/24/2018 23:40:05}
@{Live=8.46007951997441E-12; Minute=8.52225885371387E-12; Minute_Fluctuation=0.0352374031227776; Minute_5=8.51130390880531E-12; Minute_5_Fluctuation=0.00877928222481014; Minute_10=8.48810239144241E-12; Minute_10_Fluctuation=0.0045771530808449; Hour=8.46506171892174E-12; Hour_Fluctuation=0.000938117485675933; Day=8.46026082740364E-12; Day_Fluctuation=5.91161089499293E-05; Week=8.46007951997441E-12; Week_Fluctuation=0.383014733873474; Updated=04/24/2018 23:40:05}
@{Live=1.49537450219318E-10; Minute=1.48882745759673E-10; Minute_Fluctuation=0.0223367160155282; Minute_5=1.49000865488886E-10; Minute_5_Fluctuation=0.00873098996773532; Minute_10=1.49243947597524E-10; Minute_10_Fluctuation=0.00487150295267366; Hour=1.49485273561009E-10; Hour_Fluctuation=0.0011365765010186; Day=1.49535551490242E-10; Day_Fluctuation=9.17282845662471E-05; Week=1.49537450219318E-10; Week_Fluctuation=0.383028621351862; Updated=04/24/2018 23:40:05}
@{Live=2.42406664683537E-10; Minute=2.39806325432533E-10; Minute_Fluctuation=0.0549009280771592; Minute_5=2.40286434993208E-10; Minute_5_Fluctuation=0.0151420055667843; Minute_10=2.41247102574376E-10; Minute_10_Fluctuation=0.00812141651501035; Hour=2.42200547668974E-10; Hour_Fluctuation=0.00149184006470931; Day=2.42399164139991E-10; Day_Fluctuation=6.80849250356322E-05; Week=2.42406664683537E-10; Week_Fluctuation=0.383035906548611; Updated=04/24/2018 23:40:05}
@{Live=1.28078272158059E-09; Minute=1.27389239022934E-09; Minute_Fluctuation=0.0265895825379218; Minute_5=1.27519310408035E-09; Minute_5_Fluctuation=0.00591050733248917; Minute_10=1.27772617434704E-09; Minute_10_Fluctuation=0.00303645299093532; Hour=1.28023946270799E-09; Hour_Fluctuation=0.00048981487344633; Day=1.28076295288868E-09; Day_Fluctuation=3.01503207172493E-05; Week=1.28078272158059E-09; Week_Fluctuation=0.383010067852963; Updated=04/24/2018 23:40:05}
@{Live=4.90036801086765E-13; Minute=4.93254700430083E-13; Minute_Fluctuation=0.0308287106819868; Minute_5=4.92635215275408E-13; Minute_5_Fluctuation=0.00686375574158615; Minute_10=4.91457495879942E-13; Minute_10_Fluctuation=0.00350002110319501; Hour=4.90289286487693E-13; Hour_Fluctuation=0.000906203714372549; Day=4.90045988648539E-13; Day_Fluctuation=0.000360690413114296; Week=4.90036801086765E-13; Week_Fluctuation=0.38307944649404; Updated=04/24/2018 23:40:05}
@{Live=3.50002759261748E-13; Minute=3.49582151131605E-13; Minute_Fluctuation=0.00609709249218562; Minute_5=3.49664980617145E-13; Minute_5_Fluctuation=0.0036146723331199; Minute_10=3.49818105974079E-13; Minute_10_Fluctuation=0.00209553146990006; Hour=3.49969946370037E-13; Hour_Fluctuation=0.000503738087550673; Day=3.50001565273575E-13; Day_Fluctuation=4.9310939012267E-05; Week=3.50002759261748E-13; Week_Fluctuation=0.383032720863667; Updated=04/24/2018 23:40:05}
@{Live=4.37001076870609E-12; Minute=4.33616155071026E-12; Minute_Fluctuation=0.038153969078321; Minute_5=4.34297826819616E-12; Minute_5_Fluctuation=0.00952915793184974; Minute_10=4.35523527086884E-12; Minute_10_Fluctuation=0.00501045022583571; Hour=4.36738545894261E-12; Hour_Fluctuation=0.00245166450731568; Day=4.36991524142577E-12; Day_Fluctuation=7.66770878050066E-05; Week=4.37001076870609E-12; Week_Fluctuation=0.383045019712129; Updated=04/24/2018 23:40:05}
@{Live=5.83992959195759E-12; Minute=5.86996840175529E-12; Minute_Fluctuation=0.0248353745558006; Minute_5=5.86379507027133E-12; Minute_5_Fluctuation=0.0124960408910539; Minute_10=5.85297211147515E-12; Minute_10_Fluctuation=0.00716071355843223; Hour=5.84224674124428E-12; Hour_Fluctuation=0.00185171623337808; Day=5.84001390461242E-12; Day_Fluctuation=0.000120530504941749; Week=5.83992959195759E-12; Week_Fluctuation=0.383049411454394; Updated=04/24/2018 23:40:05}
@{Live=2.44989899509256E-12; Minute=2.39970561604924E-12; Minute_Fluctuation=0.10656611978134; Minute_5=2.41020148614825E-12; Minute_5_Fluctuation=0.0343228800778432; Minute_10=2.4282070851107E-12; Minute_10_Fluctuation=0.0187739187583297; Hour=2.44604554361644E-12; Hour_Fluctuation=0.00165630410948426; Day=2.44975878428089E-12; Day_Fluctuation=0.000183069510761002; Week=2.44989899509256E-12; Week_Fluctuation=0.383059761938766; Updated=04/24/2018 23:40:05}
@{Live=2.50605100928707E-11; Minute=2.50234397600402E-11; Minute_Fluctuation=0.00782867468052173; Minute_5=2.5031337616563E-11; Minute_5_Fluctuation=0.00788744924041871; Minute_10=2.5044571684017E-11; Minute_10_Fluctuation=0.00471526896978759; Hour=2.5057679011668E-11; Hour_Fluctuation=0.0014643817921458; Day=2.50604070836669E-11; Day_Fluctuation=0.000121152246874748; Week=2.50605100928707E-11; Week_Fluctuation=0.383034562038525; Updated=04/24/2018 23:40:05}
@{Live=1.98600192900324E-11; Minute=1.98652923242694E-11; Minute_Fluctuation=0.00125040033562651; Minute_5=1.98641492729677E-11; Minute_5_Fluctuation=0.000372161788994827; Minute_10=1.98622753984513E-11; Minute_10_Fluctuation=0.000200587365018919; Hour=1.98604199949324E-11; Hour_Fluctuation=6.89823437608198E-05; Day=1.98600338694714E-11; Day_Fluctuation=5.83301743956451E-06; Week=1.98600192900324E-11; Week_Fluctuation=0.383004430892414; Updated=04/24/2018 23:40:05}
@{Live=1.34803268371216E-11; Minute=1.36967879236858E-11; Minute_Fluctuation=0.0714677242729489; Minute_5=1.364905896795E-11; Minute_5_Fluctuation=0.0240379356225111; Minute_10=1.35724882105885E-11; Minute_10_Fluctuation=0.0131369564609216; Hour=1.34966938909225E-11; Hour_Fluctuation=0.00441134243615967; Day=1.34809223334017E-11; Day_Fluctuation=0.000161925432189384; Week=1.34803268371216E-11; Week_Fluctuation=0.383034428548371; Updated=04/24/2018 23:40:05}
@{Live=1.93604366785193E-11; Minute=1.9416152593107E-11; Minute_Fluctuation=0.0136222131402983; Minute_5=1.94036578235091E-11; Minute_5_Fluctuation=0.00636824675581943; Minute_10=1.93840406800786E-11; Minute_10_Fluctuation=0.00362099887440063; Hour=1.93646281181222E-11; Hour_Fluctuation=0.00358838310499852; Day=1.93605891764601E-11; Day_Fluctuation=0.000147643050101795; Week=1.93604366785193E-11; Week_Fluctuation=0.383034590405721; Updated=04/24/2018 23:40:05}
@{Live=5.44702721173185E-11; Minute=5.46521901773749E-11; Minute_Fluctuation=0.0157439621597526; Minute_5=5.46107884535716E-11; Minute_5_Fluctuation=0.00734817506553695; Minute_10=5.45470013852227E-11; Minute_10_Fluctuation=0.00416201046620957; Hour=5.44838959520059E-11; Hour_Fluctuation=0.000741405512261347; Day=5.44707677879536E-11; Day_Fluctuation=1.87344060938128E-05; Week=5.44702721173185E-11; Week_Fluctuation=0.383017377017719; Updated=04/24/2018 23:40:05}
@{Live=1.01898507973567E-08; Minute=1.01807372194035E-08; Minute_Fluctuation=0.00419262332881912; Minute_5=1.01828457141795E-08; Minute_5_Fluctuation=0.00154926109824665; Minute_10=1.01860262115831E-08; Minute_10_Fluctuation=0.000859668423855003; Hour=1.01891717848997E-08; Hour_Fluctuation=0.000926056431648645; Day=1.01898260935651E-08; Day_Fluctuation=7.50559679152928E-05; Week=1.01898507973567E-08; Week_Fluctuation=0.383016291760977; Updated=04/24/2018 23:40:05}
@{Live=8.11725E-12; Minute=8.11725E-12; Minute_Fluctuation=0; Minute_5=8.11725E-12; Minute_5_Fluctuation=0; Minute_10=8.11725E-12; Minute_10_Fluctuation=0; Hour=8.11725E-12; Hour_Fluctuation=0; Day=8.11725E-12; Day_Fluctuation=0; Week=8.11725E-12; Week_Fluctuation=0.400273752583401; Updated=04/24/2018 23:40:05}
@{Live=2.22144219225928E-14; Minute=2.23395426616358E-14; Minute_Fluctuation=0.0243934401367345; Minute_5=2.23069341286192E-14; Minute_5_Fluctuation=0.00639285756510184; Minute_10=2.22648716004523E-14; Minute_10_Fluctuation=0.00336652546927265; Hour=2.2223371174558E-14; Hour_Fluctuation=0.00157710179168445; Day=2.22147474653562E-14; Day_Fluctuation=2.30339338829744E-05; Week=2.22144219225928E-14; Week_Fluctuation=0.383473912698562; Updated=04/24/2018 23:40:05}
@{Live=3.32793265158084E-12; Minute=3.30979719164563E-12; Minute_Fluctuation=0.0252310163343127; Minute_5=3.31458944064805E-12; Minute_5_Fluctuation=0.0123639369961873; Minute_10=3.32065731109733E-12; Minute_10_Fluctuation=0.00708662346958255; Hour=3.32664222215944E-12; Hour_Fluctuation=0.00167715657593933; Day=3.3278857111387E-12; Day_Fluctuation=0.000112801758877344; Week=3.32793265158084E-12; Week_Fluctuation=0.383022034622696; Updated=04/24/2018 23:40:05}
@{Live=8.84968633871259E-09; Minute=8.5093840440875E-09; Minute_Fluctuation=0.195592995521465; Minute_5=8.60052060998211E-09; Minute_5_Fluctuation=0.0546655122742345; Minute_10=8.71385015278078E-09; Minute_10_Fluctuation=0.0295095562211465; Hour=8.82559563895068E-09; Hour_Fluctuation=0.00965238124428693; Day=8.84881003628281E-09; Day_Fluctuation=0.000440851076941477; Week=8.84968633871259E-09; Week_Fluctuation=0.38307090809538; Updated=04/24/2018 23:40:05}
@{Live=1.975E-13; Minute=1.975E-13; Minute_Fluctuation=0; Minute_5=1.975E-13; Minute_5_Fluctuation=0; Minute_10=1.975E-13; Minute_10_Fluctuation=0; Hour=1.975E-13; Hour_Fluctuation=0; Day=1.975E-13; Day_Fluctuation=0; Week=1.975E-13; Week_Fluctuation=0.383454130129997; Updated=04/24/2018 23:40:05}
@{Live=1.40630114830957E-10; Minute=1.43539894170756E-10; Minute_Fluctuation=0.0837571910825059; Minute_5=1.42752744422732E-10; Minute_5_Fluctuation=0.0189075447251508; Minute_10=1.41787161667539E-10; Minute_10_Fluctuation=0.00960092476478257; Hour=1.40835301356058E-10; Hour_Fluctuation=0.00207669653634831; Day=1.40637578408639E-10; Day_Fluctuation=8.5700382422668E-05; Week=1.40630114830957E-10; Week_Fluctuation=0.383038643357437; Updated=04/24/2018 23:40:05}
@{Live=9.03557181024297E-12; Minute=9.05313001864917E-12; Minute_Fluctuation=0.00898468782525379; Minute_5=9.04831809685128E-12; Minute_5_Fluctuation=0.00623449856688256; Minute_10=9.0425187566301E-12; Minute_10_Fluctuation=0.00363479897529383; Hour=9.03680362203281E-12; Hour_Fluctuation=0.00167115795968019; Day=9.0356166160361E-12; Day_Fluctuation=6.2817575165375E-05; Week=9.03557181024297E-12; Week_Fluctuation=0.383021933232674; Updated=04/24/2018 23:40:05}
@{Live=1.58E-13; Minute=1.58E-13; Minute_Fluctuation=0; Minute_5=1.58E-13; Minute_5_Fluctuation=0; Minute_10=1.58E-13; Minute_10_Fluctuation=0; Hour=1.58E-13; Hour_Fluctuation=0; Day=1.58E-13; Day_Fluctuation=0; Week=1.58E-13; Week_Fluctuation=0.400273939971547; Updated=04/24/2018 23:40:05}
@{Live=1.87631437909521E-13; Minute=1.87631437909521E-13; Minute_Fluctuation=0.00100647227452411; Minute_5=1.87631437909521E-13; Minute_5_Fluctuation=0.0247390889920152; Minute_10=1.87631437909521E-13; Minute_10_Fluctuation=0.0155901346440509; Hour=1.87631437909521E-13; Hour_Fluctuation=0.00308808518357667; Day=1.87631437909521E-13; Day_Fluctuation=0.000185119088562807; Week=1.87631437909521E-13; Week_Fluctuation=0.383031811723186; Updated=04/24/2018 23:40:05}
@{Live=1.29361936000066E-12; Minute=1.29723687047245E-12; Minute_Fluctuation=0.0126182973008654; Minute_5=1.29623847520263E-12; Minute_5_Fluctuation=0.00735089735846911; Minute_10=1.29504670265629E-12; Minute_10_Fluctuation=0.00423664601567912; Hour=1.29387243688445E-12; Hour_Fluctuation=0.000327123399063762; Day=1.2936285652945E-12; Day_Fluctuation=3.57669960671345E-05; Week=1.29361936000066E-12; Week_Fluctuation=0.383016347544191; Updated=04/24/2018 23:40:05}
@{Live=3.25883158485559E-13; Minute=3.2628981920583E-13; Minute_Fluctuation=0.00837731389238684; Minute_5=3.26176083664684E-13; Minute_5_Fluctuation=0.0244594377718063; Minute_10=3.2604276840697E-13; Minute_10_Fluctuation=0.0151840191954748; Hour=3.25911455052305E-13; Hour_Fluctuation=0.00213561615430709; Day=3.25884187709791E-13; Day_Fluctuation=0.000141247065065614; Week=3.25883158485559E-13; Week_Fluctuation=0.383046635382565; Updated=04/24/2018 23:40:05}
@{Live=4.80906943107984E-12; Minute=4.86421748643171E-12; Minute_Fluctuation=0.0474277464237915; Minute_5=4.84861895950572E-12; Minute_5_Fluctuation=0.0137013668761825; Minute_10=4.83061626517914E-12; Minute_10_Fluctuation=0.00732523418351849; Hour=4.81288899424235E-12; Hour_Fluctuation=0.0027517740338435; Day=4.8092083566622E-12; Day_Fluctuation=0.000137252879478845; Week=4.80906943107984E-12; Week_Fluctuation=0.383041148631188; Updated=04/24/2018 23:40:05}
@{Live=2.41926089029267E-12; Minute=2.3541959529662E-12; Minute_Fluctuation=0.127242229229924; Minute_5=2.37285349755529E-12; Minute_5_Fluctuation=0.0404476413164098; Minute_10=2.39398227226858E-12; Minute_10_Fluctuation=0.0220951356647666; Hour=2.41478036227713E-12; Hour_Fluctuation=0.00209879374711288; Day=2.41909792763519E-12; Day_Fluctuation=0.000207313977358692; Week=2.41926089029267E-12; Week_Fluctuation=0.383072556895969; Updated=04/24/2018 23:40:05}
@{Live=1.975E-16; Minute=1.975E-16; Minute_Fluctuation=0; Minute_5=1.975E-16; Minute_5_Fluctuation=0; Minute_10=1.975E-16; Minute_10_Fluctuation=0; Hour=1.975E-16; Hour_Fluctuation=0; Day=1.975E-16; Day_Fluctuation=0; Week=1.975E-16; Week_Fluctuation=0.410880516460141; Updated=04/24/2018 23:40:05}
@{Live=2.86382813229022E-13; Minute=2.99187585664553E-13; Minute_Fluctuation=0.164149201626951; Minute_5=2.95432804356745E-13; Minute_5_Fluctuation=0.0370794801895406; Minute_10=2.9131099014522E-13; Minute_10_Fluctuation=0.0186156799289811; Hour=2.87256127499373E-13; Hour_Fluctuation=0.00328269810177627; Day=2.86414575623016E-13; Day_Fluctuation=0.000168604208750155; Week=2.86382813229022E-13; Week_Fluctuation=0.383033275452495; Updated=04/24/2018 23:40:05}
@{Live=1.70941010858073E-11; Minute=1.71769085106749E-11; Minute_Fluctuation=0.0198726796755271; Minute_5=1.7152387060621E-11; Minute_5_Fluctuation=0.00444473673400488; Minute_10=1.71258365072121E-11; Minute_10_Fluctuation=0.00227240995840215; Hour=1.70997243316296E-11; Hour_Fluctuation=0.00394539533313493; Day=1.70943055995013E-11; Day_Fluctuation=0.000179464194388168; Week=1.70941010858073E-11; Week_Fluctuation=0.383039577054877; Updated=04/24/2018 23:40:05}
