**********************
PowerShell transcript start
Start time: 20180423181355
Username: Maynard\maynard
RunAs User: Maynard\maynard
Configuration Name: 
Machine: Maynard (Unix 4.13.0.38)
Host Application: /opt/microsoft/powershell/6.0.0/pwsh.dll MM.Hash.ps1
Process ID: 9962
PSVersion: 6.0.0
PSEdition: Core
GitCommitId: v6.0.0
OS: Linux 4.13.0-38-generic #43-Ubuntu SMP Wed Mar 14 15:20:44 UTC 2018
Platform: Unix
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.10032.0, 6.0.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is .\Logs\2018-04-23_18-13-55.txt
@{Live=9.0684E-12; Minute=9.33014386459487E-12; Minute_Fluctuation=0.0465773143659203; Minute_5=9.35031084478266E-12; Minute_5_Fluctuation=0.00969255585169463; Minute_10=9.35283171730614E-12; Minute_10_Fluctuation=0.00811188136878213; Hour=9.35493244440903E-12; Hour_Fluctuation=0.00201815462675161; Day=9.35468274077428E-12; Day_Fluctuation=0.223838432453844; Week=9.35535008896401E-12; Week_Fluctuation=0.451383111568909; Updated=04/23/2018 22:11:02}
@{Live=5.49434579163557E-12; Minute=5.49434579163557E-12; Minute_Fluctuation=0.0845497256961387; Minute_5=5.45830435513036E-12; Minute_5_Fluctuation=0.0197027981717619; Minute_10=5.46394251661322E-12; Minute_10_Fluctuation=0.0172208371222884; Hour=5.4875912427912E-12; Hour_Fluctuation=0.00499450384081463; Day=5.49352412533181E-12; Day_Fluctuation=0.223531466643545; Week=5.49434579163557E-12; Week_Fluctuation=0.451274879072141; Updated=04/23/2018 22:13:57}
@{Live=2.514503239581E-12; Minute=2.514503239581E-12; Minute_Fluctuation=0.00445759611458775; Minute_5=2.51356369730038E-12; Minute_5_Fluctuation=0.0109623564826103; Minute_10=2.51371102389336E-12; Minute_10_Fluctuation=0.0117574375375224; Hour=2.51432726540267E-12; Hour_Fluctuation=0.00330192822596464; Day=2.51410984311416E-12; Day_Fluctuation=0.223530424940837; Week=2.514503239581E-12; Week_Fluctuation=0.451274111141465; Updated=04/23/2018 22:13:57}
@{Live=2.74127719706809E-11; Minute=2.74127719706809E-11; Minute_Fluctuation=0.00696371174433828; Minute_5=2.73968014899256E-11; Minute_5_Fluctuation=0.00285288766161025; Minute_10=2.73993110709311E-11; Minute_10_Fluctuation=0.00350355615993941; Hour=2.74097823470223E-11; Hour_Fluctuation=0.00116865519547724; Day=2.74114026268889E-11; Day_Fluctuation=0.223360290509104; Week=2.74127719706809E-11; Week_Fluctuation=0.451249018640029; Updated=04/23/2018 22:13:57}
@{Live=1.93149371156578E-11; Minute=1.93149371156578E-11; Minute_Fluctuation=0.00206547128386879; Minute_5=1.93183071406289E-11; Minute_5_Fluctuation=0.000918031356763326; Minute_10=1.93177762698853E-11; Minute_10_Fluctuation=0.000984468072343914; Hour=1.93155675756291E-11; Hour_Fluctuation=0.000302841238616493; Day=1.93151202145546E-11; Day_Fluctuation=0.223297564627031; Week=1.93149371156578E-11; Week_Fluctuation=0.451239758704049; Updated=04/23/2018 22:13:57}
@{Live=1.30679971152856E-11; Minute=1.30679971152856E-11; Minute_Fluctuation=0.0543504715584648; Minute_5=1.31313517493633E-11; Minute_5_Fluctuation=0.0127202741626321; Minute_10=1.31213480288562E-11; Minute_10_Fluctuation=0.00774349232145607; Hour=1.30798422320234E-11; Hour_Fluctuation=0.00164795868910362; Day=1.30680995821328E-11; Day_Fluctuation=0.223362630021617; Week=1.30679971152856E-11; Week_Fluctuation=0.451249089374328; Updated=04/23/2018 22:13:57}
@{Live=1.84932729405676E-11; Minute=1.84932729405676E-11; Minute_Fluctuation=0.0236610701551126; Minute_5=1.85310990483403E-11; Minute_5_Fluctuation=0.00797582613453488; Minute_10=1.85251135109925E-11; Minute_10_Fluctuation=0.00524764227652859; Hour=1.85003412234697E-11; Hour_Fluctuation=0.00130098918085006; Day=1.84937922326496E-11; Day_Fluctuation=0.223397505064777; Week=1.84932729405676E-11; Week_Fluctuation=0.451256785030284; Updated=04/23/2018 22:13:57}
@{Live=5.15884306424681E-11; Minute=5.15884306424681E-11; Minute_Fluctuation=0.0136358078573751; Minute_5=5.15298270838351E-11; Minute_5_Fluctuation=0.00412467653564497; Minute_10=5.15391186655291E-11; Minute_10_Fluctuation=0.00511517440022724; Hour=5.15774853828963E-11; Hour_Fluctuation=0.00174664261943184; Day=5.15859804615715E-11; Day_Fluctuation=0.223376643729677; Week=5.15884306424681E-11; Week_Fluctuation=0.451251976685215; Updated=04/23/2018 22:13:57}
@{Live=1.26619619318128E-08; Minute=1.26619619318128E-08; Minute_Fluctuation=0.00198711959302725; Minute_5=1.2659839563498E-08; Minute_5_Fluctuation=0.00348507950885303; Minute_10=1.26601771774797E-08; Minute_10_Fluctuation=0.00451096066937984; Hour=1.2661565880061E-08; Hour_Fluctuation=0.00148553822247449; Day=1.26613246372598E-08; Day_Fluctuation=0.223357514453458; Week=1.26619619318128E-08; Week_Fluctuation=0.451248327474808; Updated=04/23/2018 22:13:57}
@{Live=9.59985216055736E-12; Minute=9.59985216055736E-12; Minute_Fluctuation=0.00379380308759887; Minute_5=9.59677559275787E-12; Minute_5_Fluctuation=0.0054826336679486; Minute_10=9.59727090517882E-12; Minute_10_Fluctuation=0.00625345942336952; Hour=9.59927984401868E-12; Hour_Fluctuation=0.00173086800603656; Day=9.59920876908653E-12; Day_Fluctuation=0.223387084638808; Week=9.59985216055736E-12; Week_Fluctuation=0.451252798177023; Updated=04/23/2018 22:13:57}
@{Live=2.63299265609309E-14; Minute=2.63299265609309E-14; Minute_Fluctuation=0.0381681472651717; Minute_5=2.62478123543651E-14; Minute_5_Fluctuation=0.00788357187854648; Minute_10=2.62610505617225E-14; Minute_10_Fluctuation=0.00407280644994195; Hour=2.6314656858342E-14; Hour_Fluctuation=0.000859193924755484; Day=2.63295625538372E-14; Day_Fluctuation=0.223351431935678; Week=2.63299265609309E-14; Week_Fluctuation=0.451249150162806; Updated=04/23/2018 22:13:58}
@{Live=2.8500386448104E-15; Minute=2.8500386448104E-15; Minute_Fluctuation=0.015476596247978; Minute_5=2.8463524688721E-15; Minute_5_Fluctuation=0.0110344552835202; Minute_10=2.8469476651978E-15; Minute_10_Fluctuation=0.011577959839056; Hour=2.8493534553276E-15; Hour_Fluctuation=0.00316670444120271; Day=2.8502287080072E-15; Day_Fluctuation=0.223444243865147; Week=2.8500386448104E-15; Week_Fluctuation=0.451262104752856; Updated=04/23/2018 22:13:58}
@{Live=1.0139865236487E-11; Minute=1.0139865236487E-11; Minute_Fluctuation=0.0320416970453069; Minute_5=1.01131345834663E-11; Minute_5_Fluctuation=0.00820090604686085; Minute_10=1.01174593752382E-11; Minute_10_Fluctuation=0.0060102936975713; Hour=1.01348991560562E-11; Hour_Fluctuation=0.00140355650940456; Day=1.01392266978993E-11; Day_Fluctuation=0.2233791521669; Week=1.0139865236487E-11; Week_Fluctuation=0.451251753466797; Updated=04/23/2018 22:13:58}
@{Live=5.99997855442137E-13; Minute=5.99997855442137E-13; Minute_Fluctuation=0.00787095975339113; Minute_5=5.99599876253742E-13; Minute_5_Fluctuation=0.00410638260128065; Minute_10=5.99664335315531E-13; Minute_10_Fluctuation=0.00276999077671624; Hour=5.99923939086439E-13; Hour_Fluctuation=0.000542269724188928; Day=5.99990712535632E-13; Day_Fluctuation=0.223341653402327; Week=5.99997855442137E-13; Week_Fluctuation=0.451247460130864; Updated=04/23/2018 22:13:58}
@{Live=1.5900133299491E-11; Minute=1.5900133299491E-11; Minute_Fluctuation=0.0080617145774694; Minute_5=1.5911112059367E-11; Minute_5_Fluctuation=0.00306489269424226; Minute_10=1.59093320630379E-11; Minute_10_Fluctuation=0.00261696629988204; Hour=1.59021718250029E-11; Hour_Fluctuation=0.0006531199572454; Day=1.59007906515607E-11; Day_Fluctuation=0.2233802524646; Week=1.5900133299491E-11; Week_Fluctuation=0.451253841157285; Updated=04/23/2018 22:13:58}
@{Live=1.24300788797191E-11; Minute=1.24300788797191E-11; Minute_Fluctuation=0.0260702246678428; Minute_5=1.24583571050981E-11; Minute_5_Fluctuation=0.00775277314485583; Minute_10=1.24537665359404E-11; Minute_10_Fluctuation=0.00337796773888094; Hour=1.24353277914236E-11; Hour_Fluctuation=0.000551627668890418; Day=1.243036165649E-11; Day_Fluctuation=0.223377277765112; Week=1.24300788797191E-11; Week_Fluctuation=0.451253862203399; Updated=04/23/2018 22:13:58}
@{Live=1.68589708113475E-13; Minute=1.68589708113475E-13; Minute_Fluctuation=0.00865971499871967; Minute_5=1.68466653228462E-13; Minute_5_Fluctuation=0.00285593062068638; Minute_10=1.68486654046686E-13; Minute_10_Fluctuation=0.0020062155551666; Hour=1.68566874547986E-13; Hour_Fluctuation=0.000435287782279894; Day=1.68587802388555E-13; Day_Fluctuation=0.223310693157846; Week=1.68589708113475E-13; Week_Fluctuation=0.451242033702648; Updated=04/23/2018 22:13:58}
@{Live=4.00005602686724E-14; Minute=4.00005602686724E-14; Minute_Fluctuation=0.0310026154381494; Minute_5=4.01094376310156E-14; Minute_5_Fluctuation=0.00648793044940719; Minute_10=4.00916989166868E-14; Minute_10_Fluctuation=0.00472367320018784; Hour=4.00207502647964E-14; Hour_Fluctuation=0.00119109219663709; Day=4.00030012896305E-14; Day_Fluctuation=0.223380523756029; Week=4.00005602686724E-14; Week_Fluctuation=0.451252108782641; Updated=04/23/2018 22:13:58}
@{Live=4.75011561319795E-12; Minute=4.75011561319795E-12; Minute_Fluctuation=0.00539776573000975; Minute_5=4.75230965298395E-12; Minute_5_Fluctuation=0.00913087961280444; Minute_10=4.75195165801864E-12; Minute_10_Fluctuation=0.00905190107753033; Hour=4.75052230921273E-12; Hour_Fluctuation=0.00233493621498857; Day=4.7505703847557E-12; Day_Fluctuation=0.223446818833592; Week=4.75011561319795E-12; Week_Fluctuation=0.451262430992495; Updated=04/23/2018 22:13:58}
@{Live=1.0400010572727E-10; Minute=1.0400010572727E-10; Minute_Fluctuation=0.197859043625119; Minute_5=1.02515631582231E-10; Minute_5_Fluctuation=0.0516140283105274; Minute_10=1.02771015849791E-10; Minute_10_Fluctuation=0.038642531682477; Hour=1.03728940926455E-10; Hour_Fluctuation=0.00890965660724435; Day=1.04071163790187E-10; Day_Fluctuation=0.225272530376746; Week=1.0400010572727E-10; Week_Fluctuation=0.451550841267911; Updated=04/23/2018 22:13:58}
@{Live=1.69998180120376E-13; Minute=1.69998180120376E-13; Minute_Fluctuation=0.0428882892457525; Minute_5=1.69393765014117E-13; Minute_5_Fluctuation=0.0104756744365254; Minute_10=1.69497908715945E-13; Minute_10_Fluctuation=0.00726430517111654; Hour=1.69887822540851E-13; Hour_Fluctuation=0.00163514176833326; Day=1.69987725520464E-13; Day_Fluctuation=0.223413675784442; Week=1.69998180120376E-13; Week_Fluctuation=0.45125931541051; Updated=04/23/2018 22:13:58}
@{Live=1.58962468332403E-10; Minute=1.58962468332403E-10; Minute_Fluctuation=0.0774903022531177; Minute_5=1.60117436389793E-10; Minute_5_Fluctuation=0.0231679746122707; Minute_10=1.59918108838653E-10; Minute_10_Fluctuation=0.0148011911556241; Hour=1.59173251475537E-10; Hour_Fluctuation=0.003020914890518; Day=1.58976005844131E-10; Day_Fluctuation=0.223440254999628; Week=1.58962468332403E-10; Week_Fluctuation=0.451261947029512; Updated=04/23/2018 22:13:58}
@{Live=1.70002795332635E-13; Minute=1.70002795332635E-13; Minute_Fluctuation=0.0326793196709637; Minute_5=1.69537221635651E-13; Minute_5_Fluctuation=0.0112327736974496; Minute_10=1.69617711438018E-13; Minute_10_Fluctuation=0.0104322948391963; Hour=1.6991787004946E-13; Hour_Fluctuation=0.00278080691679574; Day=1.70014253055568E-13; Day_Fluctuation=0.223439867567568; Week=1.70002795332635E-13; Week_Fluctuation=0.451260373683885; Updated=04/23/2018 22:13:58}
@{Live=8.46003205988322E-12; Minute=8.46003205988322E-12; Minute_Fluctuation=0.0025060509006319; Minute_5=8.46187249417261E-12; Minute_5_Fluctuation=0.00281323943544404; Minute_10=8.46155371795209E-12; Minute_10_Fluctuation=0.00307701189308865; Hour=8.46036759213866E-12; Hour_Fluctuation=0.000846663018292063; Day=8.46021923908488E-12; Day_Fluctuation=0.223337852945017; Week=8.46003205988322E-12; Week_Fluctuation=0.451246423203016; Updated=04/23/2018 22:13:58}
@{Live=1.49538378693019E-10; Minute=1.49538378693019E-10; Minute_Fluctuation=0.0111647976299781; Minute_5=1.4939532924499E-10; Minute_5_Fluctuation=0.00835161506351216; Minute_10=1.49420151238088E-10; Minute_10_Fluctuation=0.00869924457431891; Hour=1.49512312766267E-10; Hour_Fluctuation=0.00233892567958888; Day=1.49530473407966E-10; Day_Fluctuation=0.223434015420991; Week=1.49538378693019E-10; Week_Fluctuation=0.451262433627451; Updated=04/23/2018 22:13:58}
@{Live=2.42408011197306E-10; Minute=2.42408011197306E-10; Minute_Fluctuation=0.0556478506367858; Minute_5=2.41300392153469E-10; Minute_5_Fluctuation=0.0179465361361915; Minute_10=2.41492894648415E-10; Minute_10_Fluctuation=0.0116405024747955; Hour=2.4220627871737E-10; Hour_Fluctuation=0.00233841656072971; Day=2.42400733722249E-10; Day_Fluctuation=0.223439389407322; Week=2.42408011197306E-10; Week_Fluctuation=0.451264079647785; Updated=04/23/2018 22:13:58}
@{Live=1.28078615803508E-09; Minute=1.28078615803508E-09; Minute_Fluctuation=0.00679216014944228; Minute_5=1.28154578552985E-09; Minute_5_Fluctuation=0.00244330003179055; Minute_10=1.28141351939805E-09; Minute_10_Fluctuation=0.00219157864054165; Hour=1.2809244360451E-09; Hour_Fluctuation=0.00056729050784403; Day=1.28077135239219E-09; Day_Fluctuation=0.22331961397145; Week=1.28078615803508E-09; Week_Fluctuation=0.451243165142978; Updated=04/23/2018 22:13:58}
@{Live=4.90035792136816E-13; Minute=4.90035792136816E-13; Minute_Fluctuation=0.0200214689780761; Minute_5=4.89201219982916E-13; Minute_5_Fluctuation=0.0350864467123295; Minute_10=4.89346749251585E-13; Minute_10_Fluctuation=0.041910672164756; Hour=4.89883936654202E-13; Hour_Fluctuation=0.0123676704949723; Day=4.90206421488263E-13; Day_Fluctuation=0.223869292897229; Week=4.90035792136816E-13; Week_Fluctuation=0.451323288515624; Updated=04/23/2018 22:13:58}
@{Live=3.50002764179753E-13; Minute=3.50002764179753E-13; Minute_Fluctuation=0.0438798075488687; Minute_5=3.48725576771748E-13; Minute_5_Fluctuation=0.0167049863879749; Minute_10=3.4894865898819E-13; Minute_10_Fluctuation=0.0147050218004862; Hour=3.49770485112851E-13; Hour_Fluctuation=0.00376657705974848; Day=3.50017572711458E-13; Day_Fluctuation=0.223490038851457; Week=3.50002764179753E-13; Week_Fluctuation=0.451270034096698; Updated=04/23/2018 22:13:58}
@{Live=4.37000057052545E-12; Minute=4.37000057052545E-12; Minute_Fluctuation=0.0786953816942894; Minute_5=4.40242144212617E-12; Minute_5_Fluctuation=0.0280624844358894; Minute_10=4.39674878962158E-12; Minute_10_Fluctuation=0.0142753036356295; Hour=4.37589389757976E-12; Hour_Fluctuation=0.00203920762437339; Day=4.37006958446435E-12; Day_Fluctuation=0.223514326004775; Week=4.37000057052545E-12; Week_Fluctuation=0.451274820371728; Updated=04/23/2018 22:13:58}
@{Live=5.83992021634947E-12; Minute=5.83992021634947E-12; Minute_Fluctuation=0.133631395187282; Minute_5=5.78009695901186E-12; Minute_5_Fluctuation=0.029106429689565; Minute_10=5.79058234643594E-12; Minute_10_Fluctuation=0.0195992158993624; Hour=5.82905132322896E-12; Hour_Fluctuation=0.00434177749771673; Day=5.83933631604551E-12; Day_Fluctuation=0.223535890566662; Week=5.83992021634947E-12; Week_Fluctuation=0.451278372636655; Updated=04/23/2018 22:13:58}
@{Live=2.44993153044462E-12; Minute=2.44993153044462E-12; Minute_Fluctuation=0.05573022098043; Minute_5=2.46250369980312E-12; Minute_5_Fluctuation=0.0233856646413873; Minute_10=2.46029622978299E-12; Minute_10_Fluctuation=0.0158368220056659; Hour=2.45221449583373E-12; Hour_Fluctuation=0.00323595221065011; Day=2.44970035752367E-12; Day_Fluctuation=0.223544156232729; Week=2.44993153044462E-12; Week_Fluctuation=0.451276380993394; Updated=04/23/2018 22:13:58}
@{Live=2.50604573875759E-11; Minute=2.50604573875759E-11; Minute_Fluctuation=0.062302315253825; Minute_5=2.52053069891133E-11; Minute_5_Fluctuation=0.0145207739900001; Minute_10=2.51798305618856E-11; Minute_10_Fluctuation=0.0115454491068281; Hour=2.5086747328792E-11; Hour_Fluctuation=0.00338411887930365; Day=2.50629739354844E-11; Day_Fluctuation=0.223481781661794; Week=2.50604573875759E-11; Week_Fluctuation=0.451268209939051; Updated=04/23/2018 22:13:58}
@{Live=1.98600128177085E-11; Minute=1.98600128177085E-11; Minute_Fluctuation=0.00145777822310242; Minute_5=1.98625365362135E-11; Minute_5_Fluctuation=0.000664246479145526; Minute_10=1.98620918277591E-11; Minute_10_Fluctuation=0.000607684562195542; Hour=1.98604706151087E-11; Hour_Fluctuation=0.000156546163220532; Day=1.98600881594307E-11; Day_Fluctuation=0.223298840874925; Week=1.98600128177085E-11; Week_Fluctuation=0.451240101905264; Updated=04/23/2018 22:13:58}
@{Live=1.34800420540455E-11; Minute=1.34800420540455E-11; Minute_Fluctuation=0.082766224681267; Minute_5=1.35859775198868E-11; Minute_5_Fluctuation=0.0195887503234523; Minute_10=1.35672767811988E-11; Minute_10_Fluctuation=0.0111361765522372; Hour=1.34992482914172E-11; Hour_Fluctuation=0.00211382839196225; Day=1.34804256417645E-11; Day_Fluctuation=0.223391601120421; Week=1.34800420540455E-11; Week_Fluctuation=0.451253339897166; Updated=04/23/2018 22:13:58}
@{Live=1.93601162618769E-11; Minute=1.93601162618769E-11; Minute_Fluctuation=0.0900546884419743; Minute_5=1.95270660884005E-11; Minute_5_Fluctuation=0.0226019858709577; Minute_10=1.9497548230684E-11; Minute_10_Fluctuation=0.0117192116174558; Hour=1.93903704104149E-11; Hour_Fluctuation=0.00192771312956208; Day=1.93610475356048E-11; Day_Fluctuation=0.223421383932264; Week=1.93601162618769E-11; Week_Fluctuation=0.451259179097951; Updated=04/23/2018 22:13:58}
@{Live=5.44705124262456E-11; Minute=5.44705124262456E-11; Minute_Fluctuation=0.0304017913590987; Minute_5=5.46193945291402E-11; Minute_5_Fluctuation=0.00753570205173886; Minute_10=5.45930344829065E-11; Minute_10_Fluctuation=0.00454686299787911; Hour=5.44974812425164E-11; Hour_Fluctuation=0.000904016853729858; Day=5.44729034668063E-11; Day_Fluctuation=0.223353362689405; Week=5.44705124262456E-11; Week_Fluctuation=0.451247954610819; Updated=04/23/2018 22:13:58}
@{Live=1.01898755490885E-08; Minute=1.01898755490885E-08; Minute_Fluctuation=0.049677849851549; Minute_5=1.01478192709182E-08; Minute_5_Fluctuation=0.0125915474342073; Minute_10=1.0155275539928E-08; Minute_10_Fluctuation=0.00820084463847742; Hour=1.01822604490247E-08; Hour_Fluctuation=0.00173144151988925; Day=1.01892569182687E-08; Day_Fluctuation=0.22337356157296; Week=1.01898755490885E-08; Week_Fluctuation=0.451250796631358; Updated=04/23/2018 22:13:58}
@{Live=8.11725E-12; Minute=8.11725E-12; Minute_Fluctuation=0; Minute_5=8.11725E-12; Minute_5_Fluctuation=0; Minute_10=8.11725E-12; Minute_10_Fluctuation=0; Hour=8.11725E-12; Hour_Fluctuation=0; Day=8.11725E-12; Day_Fluctuation=0.318947401996355; Week=8.11725E-12; Week_Fluctuation=0.47158767571408; Updated=04/23/2018 22:13:58}
@{Live=2.22144678364372E-14; Minute=2.22144678364372E-14; Minute_Fluctuation=0.0435293354142892; Minute_5=2.21334920041451E-14; Minute_5_Fluctuation=0.00954141372279695; Minute_10=2.21479430576867E-14; Minute_10_Fluctuation=0.00690742051773188; Hour=2.21998343729393E-14; Hour_Fluctuation=0.00165017639361849; Day=2.22149372991051E-14; Day_Fluctuation=0.225249677383237; Week=2.22144678364372E-14; Week_Fluctuation=0.4517861013932; Updated=04/23/2018 22:13:58}
@{Live=3.32791816216004E-12; Minute=3.32791816216004E-12; Minute_Fluctuation=0.0174666838930262; Minute_5=3.33309035920206E-12; Minute_5_Fluctuation=0.00642741417150398; Minute_10=3.33216598041756E-12; Minute_10_Fluctuation=0.00578967953132074; Hour=3.32885244245344E-12; Hour_Fluctuation=0.00150881624248905; Day=3.32810680865163E-12; Day_Fluctuation=0.223377671571657; Week=3.32791816216004E-12; Week_Fluctuation=0.451251615009891; Updated=04/23/2018 22:13:58}
@{Live=8.85009563526357E-09; Minute=8.85009563526357E-09; Minute_Fluctuation=0.235140228327682; Minute_5=8.70273198194142E-09; Minute_5_Fluctuation=0.0389149640984106; Minute_10=8.7291062350232E-09; Minute_10_Fluctuation=0.0191375753910801; Hour=8.82348793315443E-09; Hour_Fluctuation=0.00317276232771005; Day=8.84877831682339E-09; Day_Fluctuation=0.22348431833292; Week=8.85009563526357E-09; Week_Fluctuation=0.451269466592539; Updated=04/23/2018 22:13:58}
@{Live=1.975E-13; Minute=1.975E-13; Minute_Fluctuation=0; Minute_5=1.975E-13; Minute_5_Fluctuation=0; Minute_10=1.975E-13; Minute_10_Fluctuation=0; Hour=1.975E-13; Hour_Fluctuation=0; Day=1.975E-13; Day_Fluctuation=0.225135993496056; Week=1.975E-13; Week_Fluctuation=0.451771420136903; Updated=04/23/2018 22:13:58}
@{Live=1.40629727667023E-10; Minute=1.40629727667023E-10; Minute_Fluctuation=0.0986105425428231; Minute_5=1.41975789298244E-10; Minute_5_Fluctuation=0.0248134704540274; Minute_10=1.41734622375454E-10; Minute_10_Fluctuation=0.0148241080552492; Hour=1.40872691875394E-10; Hour_Fluctuation=0.00293551708807105; Day=1.4063149890857E-10; Day_Fluctuation=0.223452819917266; Week=1.40629727667023E-10; Week_Fluctuation=0.451262475105862; Updated=04/23/2018 22:13:58}
@{Live=9.0356186210977E-12; Minute=9.0356186210977E-12; Minute_Fluctuation=0.0522685807618198; Minute_5=8.99633251821932E-12; Minute_5_Fluctuation=0.0117400099403577; Minute_10=9.00338101875613E-12; Minute_10_Fluctuation=0.00606122976661046; Hour=9.02853046031083E-12; Hour_Fluctuation=0.00099800673659571; Day=9.03542598646683E-12; Day_Fluctuation=0.223382178861895; Week=9.0356186210977E-12; Week_Fluctuation=0.451253974072012; Updated=04/23/2018 22:13:58}
@{Live=1.58E-13; Minute=1.58E-13; Minute_Fluctuation=0; Minute_5=1.58E-13; Minute_5_Fluctuation=0; Minute_10=1.58E-13; Minute_10_Fluctuation=0; Hour=1.58E-13; Hour_Fluctuation=0; Day=1.58E-13; Day_Fluctuation=0.318948671589638; Week=1.58E-13; Week_Fluctuation=0.47158789976016; Updated=04/23/2018 22:13:58}
@{Live=1.87627848223295E-13; Minute=1.87627848223295E-13; Minute_Fluctuation=0; Minute_5=1.87627848223295E-13; Minute_5_Fluctuation=0.0109351133956582; Minute_10=1.87627848223295E-13; Minute_10_Fluctuation=0.0101158160219002; Hour=1.87627848223295E-13; Hour_Fluctuation=0.00238576205632764; Day=1.87641191107549E-13; Day_Fluctuation=0.223381096573221; Week=1.87627848223295E-13; Week_Fluctuation=0.451253450450869; Updated=04/23/2018 22:13:58}
@{Live=1.29361809059922E-12; Minute=1.29361809059922E-12; Minute_Fluctuation=1.04902741107505E-06; Minute_5=1.29361820941144E-12; Minute_5_Fluctuation=0.00250547555688483; Minute_10=1.29361818807906E-12; Minute_10_Fluctuation=0.00311517574452965; Hour=1.29361811203103E-12; Hour_Fluctuation=0.000891352872707247; Day=1.29358405987603E-12; Day_Fluctuation=0.223337658443013; Week=1.29361809059922E-12; Week_Fluctuation=0.451245888261917; Updated=04/23/2018 22:13:58}
@{Live=3.25877739001975E-13; Minute=3.25877739001975E-13; Minute_Fluctuation=0.0502391447896275; Minute_5=3.24512312848044E-13; Minute_5_Fluctuation=0.0181847427318538; Minute_10=3.24757814959291E-13; Minute_10_Fluctuation=0.0152857524853925; Hour=3.25631542716305E-13; Hour_Fluctuation=0.00381651817948991; Day=3.25891215611482E-13; Day_Fluctuation=0.22349015255922; Week=3.25877739001975E-13; Week_Fluctuation=0.451269641725816; Updated=04/23/2018 22:13:58}
@{Live=4.80906296892792E-12; Minute=4.80906296892792E-12; Minute_Fluctuation=0.139630043501434; Minute_5=4.75743170039287E-12; Minute_5_Fluctuation=0.025005448059166; Minute_10=4.76672700249129E-12; Minute_10_Fluctuation=0.0157729261053028; Hour=4.79975714080403E-12; Hour_Fluctuation=0.00343812605964815; Day=4.80866049010034E-12; Day_Fluctuation=0.223461761855621; Week=4.80906296892792E-12; Week_Fluctuation=0.451268458556858; Updated=04/23/2018 22:13:58}
@{Live=2.41928777721751E-12; Minute=2.41928777721751E-12; Minute_Fluctuation=0.0413653135339517; Minute_5=2.42844053942608E-12; Minute_5_Fluctuation=0.0216186764218724; Minute_10=2.42678981333371E-12; Minute_10_Fluctuation=0.016014761189456; Hour=2.42093654559543E-12; Hour_Fluctuation=0.00348275147861033; Day=2.41897341364707E-12; Day_Fluctuation=0.223579202538487; Week=2.41928777721751E-12; Week_Fluctuation=0.45128165599753; Updated=04/23/2018 22:13:58}
@{Live=1.975E-16; Minute=1.975E-16; Minute_Fluctuation=0; Minute_5=1.975E-16; Minute_5_Fluctuation=0; Minute_10=1.975E-16; Minute_10_Fluctuation=0; Hour=1.975E-16; Hour_Fluctuation=0; Day=1.975E-16; Day_Fluctuation=0.389108173644479; Week=1.975E-16; Week_Fluctuation=0.484082773333032; Updated=04/23/2018 22:13:58}
@{Live=2.86377516781253E-13; Minute=2.86377516781253E-13; Minute_Fluctuation=0.0136875875993528; Minute_5=2.86726256062279E-13; Minute_5_Fluctuation=0.00277084961954616; Minute_10=2.86663191633709E-13; Minute_10_Fluctuation=0.0013871480228681; Hour=2.86440287107556E-13; Hour_Fluctuation=0.000231300436869742; Day=2.86388825020265E-13; Day_Fluctuation=0.223375132832775; Week=2.86377516781253E-13; Week_Fluctuation=0.451252487271102; Updated=04/23/2018 22:13:58}
@{Live=1.70937939699931E-11; Minute=1.70937939699931E-11; Minute_Fluctuation=0.103757461433406; Minute_5=1.72675244486961E-11; Minute_5_Fluctuation=0.0266309053542554; Minute_10=1.72360635948425E-11; Minute_10_Fluctuation=0.0151544589084413; Hour=1.71250506436534E-11; Hour_Fluctuation=0.00282800028772724; Day=1.70950091903202E-11; Day_Fluctuation=0.223445121692666; Week=1.70937939699931E-11; Week_Fluctuation=0.451263369337931; Updated=04/23/2018 22:13:58}
@{Live=3.92132565580681E-11; Minute=3.92132565580681E-11; Minute_Fluctuation=0.0287205248771833; Minute_5=3.91171077140481E-11; Minute_5_Fluctuation=0.0106705097014581; Minute_10=3.91345410262634E-11; Minute_10_Fluctuation=0.00746559392068956; Hour=3.91959645668061E-11; Hour_Fluctuation=0.00159172219827505; Day=3.92113453476855E-11; Day_Fluctuation=0.223365414055978; Week=3.92132565580681E-11; Week_Fluctuation=0.451249746120742; Updated=04/23/2018 22:13:58}
@{Live=1.0803914818309E-08; Minute=1.0803914818309E-08; Minute_Fluctuation=0.00878541398342769; Minute_5=1.07956476572049E-08; Minute_5_Fluctuation=0.00216702638138601; Minute_10=1.079714874248E-08; Minute_10_Fluctuation=0.00139907212417699; Hour=1.08024286457735E-08; Hour_Fluctuation=0.000296833903002039; Day=1.08038917134483E-08; Day_Fluctuation=0.223318647248347; Week=1.0803914818309E-08; Week_Fluctuation=0.451243358894427; Updated=04/23/2018 22:13:58}
